Prev_MathAnx_score,Prev_hcp_h456e2_math,Prev_hcp_h456e2_word,points,easy_math_cnt,easy_word_cnt,easy_acc_math,easy_acc_word,easy_RT_math,easy_RT_word,hard_math_cnt,hard_word_cnt,hard_level_math,hard_level_word,hard_acc_math,hard_acc_word,hard_RT_math,hard_RT_word,hcp_h2e2_math,hcp_h3e2_math,hcp_h4e2_math,hcp_h5e2_math,hcp_h6e2_math,hcp_h456e2_math,hcp_h2e2_word,hcp_h3e2_word,hcp_h4e2_word,hcp_h5e2_word,hcp_h6e2_word,hcp_h456e2_word
2.48,0.91667,1,326,46,14,0.93478,1,1933,1764,4,36,2.5,4.5556,0.5,0.69444,3249,2216,0.1,0,0.1,0.1,0.1,0.1,0,0.6,1,1,1,1
1,0.98333,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.28,0.066667,0.91667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.32,0.95,0.88333,304,20,15,1,0.86667,1933,2356,30,35,3.3,6.2857,0.66667,0.8,3969,2894,0,0.2,1,1,0.8,0.93333,0,0.6,1,1,0.9,0.96667
3.44,0.55,0.48333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.68,0,0.58333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.16,0.15,0.91667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.44,0.11667,1,296,10,11,0.8,1,2811,2285,40,39,3.75,2.8205,0.75,0.66667,3585,2999,0.1,1,0.9,1,1,0.96667,0,1,0.9,1,1,0.96667
2.32,1,1,309,26,11,0.96154,1,2042,1703,24,39,3.2917,5.3846,0.625,0.71795,4041,3252,0,0.1,0.5,0.9,0.9,0.76667,0,1,0.9,1,1,0.96667
2.04,0.98333,0.98333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.32,0.26667,0.91667,293,18,8,1,0.875,2281,2584,32,42,3.25,2.6905,0.6875,0.64286,4411,2629,0.1,0.8,0.8,0.9,0.6,0.76667,0.4,1,1,1,0.8,0.93333
3.48,0.3,0.23333,295,22,24,1,0.83333,1922,2021,28,26,2.7857,2.9615,0.67857,0.65385,3003,2565,0,0.1,0.7,1,1,0.9,0,0.1,0.7,0.8,1,0.83333
1.08,0.53333,0.98333,306,34,10,0.97059,1,2100,1866,16,40,3.75,3.625,0.6875,0.675,3210,2109,0,0.1,0.2,0.6,0.7,0.5,0,1,1,1,1,1
2.8,0.13333,0.36667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.08,1,0.88333,323,17,17,0.88235,0.88235,3809,2046,33,33,6.8485,2.5455,0.93939,0.60606,3954,2125,0.3,0.4,0.8,1,0.8,0.86667,0.5,0.5,0.6,0.7,1,0.76667
1.44,0.75,0.83333,306,21,20,0.95238,0.95,2042,1888,29,30,3.3103,4.1333,0.68966,0.7,2353,2145,0,0.1,0.8,1,1,0.93333,0,0.2,0.8,1,1,0.93333
3.4,0.98333,1,142,24,21,0.33333,0.57143,1723,2025,26,29,2.0769,2.1379,0.30769,0.34483,1735,1854,0.6,0.6,0.4,0.4,0.6,0.46667,0.5,0.7,0.5,0.6,0.6,0.56667
1.72,0.9,0.016667,298,12,11,0.91667,1,1913,1964,38,39,5.0526,3.3846,0.71053,0.74359,3654,3155,0,0.8,1,1,1,1,0,0.9,1,1,1,1
1.76,0.25,0.56667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.04,0.25,0.63333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.56,1,0.98333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.36,0.96667,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.44,0.88333,0.98333,268,9,9,0.77778,0.66667,2568,2299,41,41,2.439,5.6829,0.65854,0.68293,3048,3792,0.2,1,1,0.9,1,0.96667,0.1,1,1,1,1,1
2.84,0.016667,0.88333,337,44,10,0.95455,1,2005,2055,6,40,3.3333,6.15,0.66667,0.75,3937,3884,0.1,0.1,0.1,0.2,0.1,0.13333,0.2,0.9,0.9,1,1,0.96667
3.4,0.96667,0.96667,301,15,12,1,0.91667,1705,1839,35,38,3,3.5526,0.68571,0.71053,3811,3346,0,0.7,0.8,1,1,0.93333,0,0.8,1,1,1,1
1,1,1,301,15,19,1,1,2310,1955,35,31,3.4286,4.129,0.71429,0.67742,4271,3297,0,0.5,1,1,1,1,0,0.1,1,1,1,1
1.68,0.86667,0.95,298,11,8,1,1,2085,1869,39,42,3.8718,5.2857,0.69231,0.71429,3902,3220,0.3,0.6,1,1,1,1,0.4,0.8,1,1,1,1
1.32,1,0.58333,297,28,28,0.96429,1,2010,1841,22,22,4,4.0909,0.54545,0.68182,3209,3145,0.1,0,0.2,0.9,1,0.7,0,0,0.2,1,1,0.73333
2.08,0.98333,0.98333,315,18,15,1,1,1803,1848,32,35,3.5938,4.2,0.6875,0.74286,3900,3525,0.1,0.4,0.8,1,0.9,0.9,0.1,0.4,1,1,1,1
1.6,0.78333,0.61667,111,21,22,0.19048,0.45455,1622,1693,29,28,2.0345,2.1786,0.17241,0.39286,1698,1723,0.6,0.8,0.4,0.8,0.3,0.5,0.7,0.3,0.8,0.5,0.5,0.6
1.2,1,1,294,10,10,1,1,2070,1878,40,40,4.575,5.675,0.675,0.725,2416,2515,0,1,1,1,1,1,0,1,1,1,1,1
3,0.016667,0.5,329,38,26,1,0.92308,1997,1987,12,24,2.8333,4.6667,0.66667,0.66667,4156,3211,0,0,0.1,0.4,0.7,0.4,0,0,0.4,1,1,0.8
1,1,0.98333,287,10,10,1,0.9,1996,2700,40,40,4.35,4.375,0.7,0.675,4062,3754,0,1,1,1,1,1,0,1,1,1,1,1
1.48,1,0.98333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.92,0.18333,0.91667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.24,1,1,300,19,20,0.94737,0.95,2023,2542,31,30,2.5484,4.1667,0.67742,0.73333,3083,3276,0,0.1,1,1,1,1,0,0.1,0.9,1,1,0.96667
1,0.25,0.75,341,41,21,0.95122,1,2189,2201,9,29,4,4.2069,0.66667,0.72414,3965,3570,0.2,0,0,0.3,0.4,0.23333,0.1,0.1,0.7,1,1,0.9
1.36,0.95,0.033333,335,22,38,1,0.97368,1769,1780,28,12,4.8214,4.5833,0.75,0.66667,4070,2408,0,0,0.8,1,1,0.93333,0,0,0.1,0.6,0.5,0.4
1.12,1,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.04,0,0.033333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.32,1,0.98333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.96,0,0,347,49,50,0.89796,0.84,2014,1967,1,0,4,NaN,0,NaN,2834,NaN,0.1,0,0,0,0,0,0,0,0,0,0,0
3.88,0.26667,0.28333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.04,0.16667,0.41667,316,46,31,0.95652,0.80645,2125,2318,4,19,2.5,2.4211,0.75,0.52632,3623,2600,0,0.2,0,0.2,0,0.066667,0.4,0.1,0.3,0.6,0.5,0.46667
2.52,1,0.71667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.88,0.93333,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.36,0.65,0.86667,291,11,10,1,0.9,2097,1823,39,40,3.7436,4.65,0.71795,0.7,3484,3293,0.2,1,0.9,1,0.8,0.9,0.2,0.8,1,1,1,1
2.84,0.96667,0.98333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.84,1,1,291,9,9,1,1,1870,1759,41,41,4.2439,4.7561,0.70732,0.70732,4323,2231,0.1,1,1,1,1,1,0.1,1,1,1,1,1
2.56,0.73333,0.016667,336,26,33,1,0.90909,1866,2377,24,17,4.125,3.9412,0.79167,0.70588,3793,3358,0,0,0.7,0.9,0.8,0.8,0,0,0.1,0.8,0.8,0.56667
2.6,0.98333,0.96667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.24,0.9,1,316,10,11,1,1,1935,1897,40,39,5.325,5.8462,0.75,0.74359,3782,2826,0.1,0.9,1,1,1,1,0,0.9,1,1,1,1
2,0.43333,0.95,340,39,9,1,1,2291,1862,11,41,4,5.2195,0.72727,0.7561,4093,3246,0,0,0.3,0.4,0.4,0.36667,0.1,1,1,1,1,1
1.36,0.95,0.88333,306,11,11,1,1,2364,2354,39,39,4.3333,5.359,0.71795,0.76923,4425,4190,0,0.9,1,1,1,1,0,0.9,1,1,1,1
1.68,1,0.98333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.68,0.083333,0.066667,328,46,47,0.86957,0.87234,2600,2848,4,3,3.5,3,0.75,0,3522,4856,0.1,0,0.1,0.1,0.1,0.1,0,0.1,0.1,0.1,0,0.066667
1.04,0.98333,1,307,19,18,1,1,2031,1878,31,32,4.0645,4.6563,0.74194,0.6875,3969,3507,0,0.1,1,1,1,1,0,0.2,1,1,1,1
2.16,0,0.51667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.4,0.15,0.83333,325,31,11,1,1,1792,1936,19,39,4.4211,3.7949,0.73684,0.71795,3956,3632,0.2,0.4,0.5,0.3,0.5,0.43333,0,1,0.9,1,1,0.96667
1.88,0.5,0.88333,316,20,22,1,0.90909,2373,2551,30,28,4.3667,2.5,0.73333,0.71429,4224,3888,0,0.1,0.9,1,1,0.96667,0,0,1,0.8,1,0.93333
1,0.98333,1,336,27,30,1,0.93333,1930,1956,23,20,3.6087,4.3,0.73913,0.75,3767,2450,0,0,0.7,0.8,0.8,0.76667,0.1,0,0.6,0.6,0.7,0.63333
1.2,0.9,0.96667,316,22,20,0.95455,1,2482,1914,28,30,5.2143,5.9333,0.67857,0.8,4747,4115,0,0,0.9,0.9,1,0.93333,0,0.1,0.9,1,1,0.96667
3.32,0.53333,0.96667,300,15,12,0.93333,1,2109,1830,35,38,2.4,5.9211,0.68571,0.73684,2307,3285,0,0.8,0.9,0.8,1,0.9,0,0.9,1,0.9,1,0.96667
2.56,0.4,0.91667,346,30,19,0.96667,1,2226,2060,20,31,4.6,6,0.8,0.74194,4902,3649,0,0,0.6,0.7,0.7,0.66667,0.1,0.2,1,0.8,1,0.93333
2.24,0.033333,0.016667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.8,0.98333,1,281,16,11,1,0.90909,2134,2122,34,39,2.8235,3.7692,0.61765,0.69231,3966,2405,0,0.4,1,1,1,1,0.1,0.8,1,1,1,1
2.4,0.98333,1,277,11,11,1,0.72727,2021,2482,39,39,3.9487,3.8974,0.71795,0.64103,3957,2874,0,0.9,1,1,1,1,0,1,1,1,0.9,0.96667
1.32,0.51667,1,334,29,11,1,1,2099,1988,21,39,3.3333,4.6923,0.71429,0.74359,3946,2436,0.1,0,0.6,0.7,0.7,0.66667,0,0.9,1,1,1,1
1.68,1,0.91667,191,2,2,1,0,1833,1844,48,48,2.625,2.2708,0.5625,0.4375,1876,1816,0.8,1,1,1,1,1,0.9,1,0.9,1,1,0.96667
1.8,0.98333,0.96667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.04,1,1,302,18,15,0.94444,1,2273,1961,32,35,3.125,4.0857,0.6875,0.68571,3464,3088,0.1,0.3,0.8,1,1,0.93333,0,0.6,0.9,1,1,0.96667
1.44,0.81667,0.81667,359,41,37,0.92683,0.97297,1785,1799,9,13,4.1111,5.8462,0.77778,0.69231,4154,2312,0,0.1,0.3,0.3,0.2,0.26667,0.1,0.1,0.5,0.3,0.3,0.36667
3.52,0.98333,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.12,0.16667,0.85,328,47,14,0.93617,1,1830,1846,3,36,2.3333,4.3889,0.33333,0.69444,2151,2637,0.1,0.1,0,0.1,0,0.033333,0,0.7,1,0.9,1,0.96667
2.56,0.88333,1,296,20,17,1,1,1787,1856,30,33,2.7667,2.8485,0.63333,0.69697,2277,2769,0.1,0.1,0.8,1,1,0.93333,0.1,0.5,0.8,0.9,1,0.9
4.12,0.48333,0.48333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.96,0.81667,0.78333,337,29,26,0.96552,0.96154,1947,1889,21,24,5.0952,3.75,0.71429,0.79167,3827,2896,0.1,0,0.6,0.8,0.6,0.66667,0,0,0.8,0.8,0.8,0.8
1.4,0.9,0.9,394,50,49,1,0.97959,1927,1860,0,1,NaN,3,NaN,1,NaN,2688,0,0,0,0,0,0,0.1,0,0,0,0,0
