difficulty_level,num1,num2,problem,alt1,alt2,alt3,answer,prob_format,batch,num_workers,num_correct,mean_RT
2,211,3,63?,2,3,4,alt2,1,1,47,43,3.6102
2,179,9,161?,1,2,3,alt1,1,1,47,38,4.1348
1,231,7,161?,5,6,7,alt3,1,1,47,46,3.5676
2,155,9,139?,4,5,6,alt2,1,1,47,36,4.1698
2,267,7,186?,9,0,1,alt1,1,1,47,38,3.9875
1,154,2,30?,6,7,8,alt3,1,1,47,46,3.7191
3,361,3,10?3,7,8,9,alt2,2,1,47,41,3.9148
2,181,2,3?2,6,7,8,alt1,2,1,47,43,3.8058
2,110,8,8?0,6,7,8,alt3,2,1,47,42,3.7034
4,415,2,8?0,2,3,4,alt2,2,1,47,33,4.1121
5,173,8,13?4,8,9,0,alt1,2,1,47,30,5.0925
2,140,2,2?0,6,7,8,alt3,2,1,47,44,3.6651
4,496,4,19?4,7,8,9,alt2,2,1,47,34,4.6329
3,432,4,17?8,2,3,4,alt1,2,1,47,41,4.2115
1,852,2,17?4,8,9,0,alt3,2,1,47,46,4.0707
2,122,2,2?4,3,4,5,alt2,2,1,47,44,3.6287
2,422,4,16?8,8,9,0,alt1,2,1,47,43,3.8951
6,527,3,15?1,6,7,8,alt3,2,1,47,20,4.2122
7,364,4,1?56,3,4,5,alt2,3,1,47,18,4.8353
3,835,2,1?70,6,7,8,alt1,3,1,47,42,4.4748
6,634,3,1?02,7,8,9,alt3,3,1,47,23,4.7355
7,184,6,1?04,0,1,2,alt2,3,1,47,11,5.3308
4,234,7,1?38,6,7,8,alt1,3,1,47,38,5.244
3,628,2,1?56,0,1,2,alt3,3,1,47,40,4.6083
5,546,3,1?38,5,6,7,alt2,3,1,47,33,4.8888
3,752,2,1?04,5,6,7,alt1,3,1,47,40,4.3854
7,248,8,1?84,7,8,9,alt3,3,1,47,15,4.9139
4,563,2,1?26,0,1,2,alt2,3,1,47,37,4.5341
5,375,5,1?75,8,9,0,alt1,3,1,47,34,5.2488
5,569,2,1?38,9,0,1,alt3,3,1,47,28,5.0144
4,119,23,273?,6,7,8,alt2,4,1,47,33,3.952
3,201,11,221?,1,2,3,alt1,4,1,47,40,4.0111
1,144,11,158?,2,3,4,alt3,4,1,47,45,3.8252
4,227,13,295?,0,1,2,alt2,4,1,47,32,4.101
3,113,11,124?,3,4,5,alt1,4,1,47,41,4.0006
3,267,11,293?,5,6,7,alt3,4,1,47,40,4.1365
6,159,18,28?2,5,6,7,alt2,5,1,47,20,4.887
7,109,25,27?5,2,3,4,alt1,5,1,47,17,5.2917
5,120,23,27?0,4,5,6,alt3,5,1,47,29,4.819
6,221,11,24?1,2,3,4,alt2,5,1,47,21,4.4611
7,131,16,20?6,7,8,9,alt3,5,1,47,17,5.1076
7,145,13,18?5,8,9,0,alt1,5,1,47,19,5.2274
4,130,11,14?0,1,2,3,alt3,5,1,47,36,4.6252
7,105,16,16?0,7,8,9,alt2,5,1,47,22,5.9647
6,123,13,15?9,9,0,1,alt1,5,1,47,22,4.9514
7,129,13,16?7,5,6,7,alt3,5,1,47,9,4.9436
6,167,17,2?39,7,8,9,alt2,6,1,47,21,5.109
7,153,13,1?89,9,0,1,alt1,6,1,47,18,5.1284
7,152,14,2?28,9,0,1,alt3,6,1,47,18,5.05
7,146,13,1?98,7,8,9,alt2,6,1,47,11,4.9119
7,117,18,2?06,1,2,3,alt1,6,1,47,13,4.9549
7,110,21,2?10,1,2,3,alt3,6,1,47,13,4.9543
6,113,16,1?08,7,8,9,alt2,6,1,47,20,4.8155
6,141,15,2?15,1,2,3,alt1,6,1,47,20,4.7889
7,187,12,2?44,0,1,2,alt3,6,1,47,16,5.3039
6,206,11,2?66,1,2,3,alt2,6,1,47,25,4.9132
7,148,12,1?76,7,8,9,alt1,6,1,47,16,5.0036
7,145,17,2?65,2,3,4,alt3,6,1,47,13,5.0213
2,552,3,165?,5,6,7,alt2,1,2,43,38,3.5999
2,219,3,65?,7,8,9,alt1,1,2,43,38,4.1797
1,682,2,136?,2,3,4,alt3,1,2,43,43,3.602
1,222,4,88?,7,8,9,alt2,1,2,43,42,3.5527
1,111,6,66?,6,7,8,alt1,1,2,43,42,3.4805
1,111,7,77?,5,6,7,alt3,1,2,43,43,3.5112
5,237,8,18?6,8,9,0,alt2,2,2,43,27,4.6813
3,161,6,9?6,6,7,8,alt1,2,2,43,38,4.1661
4,235,3,7?5,8,9,0,alt3,2,2,43,32,4.2654
5,285,6,17?0,0,1,2,alt2,2,2,43,26,5.0849
2,326,2,6?2,5,6,7,alt1,2,2,43,40,3.9485
4,316,4,12?4,4,5,6,alt3,2,2,43,33,3.9315
2,662,2,13?4,1,2,3,alt2,2,2,43,39,3.8274
4,368,5,18?0,4,5,6,alt1,2,2,43,35,4.9604
6,259,6,15?4,3,4,5,alt3,2,2,43,24,4.8412
3,131,7,9?7,0,1,2,alt2,2,2,43,36,4.1308
4,868,2,17?6,3,4,5,alt1,2,2,43,32,4.4331
3,694,2,13?8,6,7,8,alt3,2,2,43,38,4.0975
5,134,9,1?06,1,2,3,alt2,3,2,43,30,4.9632
5,246,5,1?30,2,3,4,alt1,3,2,43,29,5.2805
2,604,2,1?08,0,1,2,alt3,3,2,43,38,3.9128
6,538,3,1?14,5,6,7,alt2,3,2,43,19,4.9694
5,656,2,1?12,3,4,5,alt1,3,2,43,27,4.4115
6,285,7,1?95,7,8,9,alt3,3,2,43,20,5.335
5,122,9,1?98,9,0,1,alt2,3,2,43,25,4.4769
6,187,8,1?96,4,5,6,alt1,3,2,43,20,5.1423
7,275,4,1?00,9,0,1,alt3,3,2,43,14,4.8707
7,277,4,1?08,0,1,2,alt2,3,2,43,16,5.1419
4,370,4,1?80,4,5,6,alt1,3,2,43,32,4.9447
5,754,2,1?08,3,4,5,alt3,3,2,43,28,4.2132
3,151,17,256?,6,7,8,alt2,4,2,43,37,3.9203
3,101,25,252?,5,6,7,alt1,4,2,43,37,4.0819
2,148,13,192?,2,3,4,alt3,4,2,43,38,3.9477
4,114,19,216?,5,6,7,alt2,4,2,43,34,4.1833
3,123,15,184?,5,6,7,alt1,4,2,43,35,4.1334
1,101,15,151?,3,4,5,alt3,4,2,43,41,3.6149
7,167,14,23?8,2,3,4,alt2,5,2,43,11,4.9332
6,125,23,28?5,6,7,8,alt2,5,2,43,22,4.9536
7,108,27,29?6,1,2,3,alt1,5,2,43,13,5.2693
7,107,24,25?8,4,5,6,alt3,5,2,43,13,4.5264
7,222,12,26?4,5,6,7,alt2,5,2,43,16,5.2707
7,179,14,25?6,0,1,2,alt1,5,2,43,9,4.7368
5,170,15,25?0,3,4,5,alt3,5,2,43,28,4.9343
6,125,12,15?0,9,0,1,alt2,5,2,43,24,5.0957
7,112,13,14?6,5,6,7,alt1,5,2,43,18,5.1426
4,139,20,27?0,6,7,8,alt3,5,2,43,31,4.547
7,148,16,2?68,2,3,4,alt2,6,2,43,11,4.893
6,125,18,2?50,2,3,4,alt1,6,2,43,18,4.8596
6,126,16,2?16,8,9,0,alt3,6,2,43,19,4.9014
7,104,16,1?64,5,6,7,alt2,6,2,43,16,4.8853
7,161,13,2?93,0,1,2,alt1,6,2,43,10,4.9904
4,133,20,2?60,4,5,6,alt3,6,2,43,32,4.5122
6,177,14,2?78,3,4,5,alt2,6,2,43,21,4.8805
7,224,13,2?12,9,0,1,alt1,6,2,43,17,4.9343
6,107,16,1?12,6,7,8,alt2,6,2,43,19,4.8084
7,152,17,2?84,5,6,7,alt1,6,2,43,13,4.4748
7,169,11,1?59,6,7,8,alt3,6,2,43,8,4.9406
1,573,3,171?,8,9,0,alt2,1,3,47,46,3.6561
2,657,2,131?,4,5,6,alt1,1,3,47,44,3.7157
1,143,3,42?,7,8,9,alt3,1,3,47,46,3.5566
1,101,7,70?,6,7,8,alt2,1,3,47,47,3.3992
2,187,3,56?,1,2,3,alt1,1,3,47,44,3.7942
1,163,5,81?,3,4,5,alt3,1,3,47,45,3.7243
5,276,4,11?4,9,0,1,alt2,2,3,47,31,4.6131
4,145,5,7?5,2,3,4,alt1,2,3,47,38,4.4687
1,104,2,2?8,8,9,0,alt3,2,3,47,45,3.6929
4,316,3,9?8,3,4,5,alt2,2,3,47,37,4.1205
2,203,7,14?1,2,3,4,alt1,2,3,47,45,4.2958
5,229,8,18?2,1,2,3,alt3,2,3,47,30,5.4509
3,236,4,9?4,3,4,5,alt2,2,3,47,40,4.4426
2,257,2,5?4,1,2,3,alt1,2,3,47,44,4.4109
1,812,2,16?4,0,1,2,alt3,2,3,47,45,3.5931
4,416,2,8?2,2,3,4,alt2,2,3,47,35,3.7832
3,499,3,14?7,9,0,1,alt1,2,3,47,40,4.279
4,335,5,16?5,5,6,7,alt3,2,3,47,32,4.0377
3,293,3,8?9,6,7,8,alt2,2,3,47,38,3.9922
4,372,5,18?0,6,7,8,alt1,2,3,47,37,4.4722
3,329,2,6?8,3,4,5,alt3,2,3,47,39,3.7241
4,337,3,10?1,0,1,2,alt2,2,3,47,37,4.3498
1,410,3,1?30,2,3,4,alt1,3,3,47,45,3.8361
2,939,2,1?78,6,7,8,alt3,3,3,47,45,4.5667
4,321,6,1?26,8,9,0,alt2,3,3,47,35,4.4478
6,285,4,1?40,1,2,3,alt1,3,3,47,22,5.4049
6,165,9,1?85,2,3,4,alt3,3,3,47,27,5.2327
2,303,5,1?15,4,5,6,alt2,3,3,47,44,4.256
5,265,4,1?60,0,1,2,alt1,3,3,47,30,5.0134
2,611,2,1?22,0,1,2,alt3,3,3,47,41,3.7623
3,417,4,1?68,5,6,7,alt2,3,3,47,39,4.3326
4,232,6,1?92,3,4,5,alt1,3,3,47,40,4.8907
3,334,4,1?36,1,2,3,alt3,3,3,47,40,4.7176
3,979,2,1?58,8,9,0,alt2,3,3,47,39,4.5103
4,447,4,1?88,7,8,9,alt1,3,3,47,40,4.8869
3,466,3,1?98,1,2,3,alt3,3,3,47,43,4.7163
4,207,9,1?63,7,8,9,alt2,3,3,47,35,4.51
6,187,7,1?09,3,4,5,alt1,3,3,47,22,5.5039
5,390,4,1?60,3,4,5,alt3,3,3,47,33,4.9673
3,319,4,1?76,1,2,3,alt2,3,3,47,42,4.3232
3,896,2,1?92,7,8,9,alt1,3,3,47,39,4.536
6,238,6,1?28,2,3,4,alt3,3,3,47,21,5.2677
4,119,16,190?,4,5,6,alt1,4,3,47,35,4.3898
2,166,14,232?,2,3,4,alt3,4,3,47,42,3.9448
3,241,12,289?,1,2,3,alt2,4,3,47,38,3.9555
3,126,13,163?,8,9,0,alt1,4,3,47,41,3.8876
7,174,14,24?6,2,3,4,alt2,5,3,47,18,5.2258
2,100,28,28?0,8,9,0,alt3,5,3,47,43,4.1753
6,185,11,20?5,2,3,4,alt2,5,3,47,28,5.5324
7,144,19,27?6,3,4,5,alt1,5,3,47,13,5.0088
7,144,15,2?60,9,0,1,alt3,6,3,47,18,5.0657
7,112,18,2?16,9,0,1,alt2,6,3,47,16,5.2135
6,124,19,2?56,3,4,5,alt1,6,3,47,24,5.0713
7,197,11,2?67,9,0,1,alt3,6,3,47,18,5.1735
2,773,3,231?,8,9,0,alt2,1,4,50,48,4.0149
1,687,2,137?,4,5,6,alt1,1,4,50,48,3.8474
1,171,7,119?,5,6,7,alt3,1,4,50,49,3.689
1,641,3,192?,2,3,4,alt2,1,4,50,50,3.6816
1,281,3,84?,3,4,5,alt1,1,4,50,49,3.7102
2,282,9,253?,6,7,8,alt3,1,4,50,48,4.0509
5,319,6,19?4,0,1,2,alt2,2,4,50,32,4.8841
2,562,2,11?4,2,3,4,alt1,2,4,50,45,4.0621
1,123,2,2?6,2,3,4,alt3,2,4,50,50,3.6879
3,447,4,17?8,7,8,9,alt2,2,4,50,41,4.3561
1,732,2,14?4,6,7,8,alt1,2,4,50,48,3.6456
4,248,2,4?6,7,8,9,alt3,2,4,50,38,4.0489
2,304,6,18?4,1,2,3,alt2,2,4,50,47,3.906
3,233,7,16?1,3,4,5,alt1,2,4,50,42,4.5391
1,252,3,7?6,3,4,5,alt3,2,4,50,49,4.1175
3,293,2,5?6,7,8,9,alt2,2,4,50,42,3.8771
3,305,6,18?0,3,4,5,alt1,2,4,50,42,4.2964
5,184,7,12?8,6,7,8,alt3,2,4,50,32,4.4992
3,461,5,23?5,9,0,1,alt2,2,4,50,43,3.8784
3,517,2,10?4,3,4,5,alt1,2,4,50,44,4.3391
4,264,4,10?6,3,4,5,alt3,2,4,50,38,4.4729
1,904,2,18?8,9,0,1,alt2,2,4,50,48,3.6545
3,460,3,1?80,3,4,5,alt1,3,4,50,43,4.6039
5,533,4,2?32,9,0,1,alt3,3,4,50,30,4.6205
5,549,4,2?96,0,1,2,alt2,3,4,50,28,4.7113
2,825,2,1?50,6,7,8,alt1,3,4,50,46,3.9621
5,181,6,1?86,8,9,0,alt3,3,4,50,29,4.8959
5,460,6,2?60,6,7,8,alt2,3,4,50,34,4.9335
3,581,3,1?43,7,8,9,alt1,3,4,50,43,4.5013
6,479,6,2?74,6,7,8,alt3,3,4,50,22,5.0271
5,382,7,2?74,5,6,7,alt2,3,4,50,31,5.1508
4,319,4,1?76,2,3,4,alt1,3,4,50,36,4.6013
7,146,7,1?22,8,9,0,alt3,3,4,50,20,4.8663
6,237,9,2?33,0,1,2,alt2,3,4,50,26,4.9815
6,142,9,1?78,2,3,4,alt1,3,4,50,27,4.9964
6,285,7,1?95,7,8,9,alt3,3,4,50,25,5.0874
4,996,2,1?92,8,9,0,alt2,3,4,50,41,4.5431
4,481,5,2?05,4,5,6,alt1,3,4,50,41,4.5439
2,186,14,260?,2,3,4,alt3,4,4,50,46,3.8849
3,178,16,284?,7,8,9,alt2,4,4,50,42,4.3551
2,263,15,394?,5,6,7,alt1,4,4,50,46,4.0455
2,104,17,176?,6,7,8,alt3,4,4,50,45,3.9303
3,223,17,379?,0,1,2,alt2,4,4,50,43,4.0198
2,183,17,311?,1,2,3,alt1,4,4,50,46,3.8199
5,144,11,15?4,6,7,8,alt3,5,4,50,29,4.8525
5,270,14,37?0,7,8,9,alt2,5,4,50,34,4.6992
7,286,17,48?2,6,7,8,alt1,5,4,50,18,4.8328
7,252,16,40?2,1,2,3,alt3,5,4,50,17,4.6911
6,281,17,47?7,6,7,8,alt2,5,4,50,21,4.8947
6,187,16,29?2,9,0,1,alt1,5,4,50,24,4.8338
6,135,11,14?5,6,7,8,alt3,5,4,50,23,4.8107
6,124,18,22?2,2,3,4,alt2,5,4,50,25,5.1099
7,149,17,2?33,5,6,7,alt1,6,4,50,20,5.0203
7,204,18,3?72,4,5,6,alt3,6,4,50,19,5.0942
6,193,12,2?16,2,3,4,alt2,6,4,50,26,4.8787
6,298,11,3?78,2,3,4,alt1,6,4,50,21,4.8419
7,293,11,3?23,0,1,2,alt3,6,4,50,19,4.83
7,218,19,4?42,0,1,2,alt2,6,4,50,15,4.5782
6,155,17,2?35,6,7,8,alt1,6,4,50,24,4.9261
7,246,11,2?06,5,6,7,alt3,6,4,50,6,4.7934
2,113,9,101?,6,7,8,alt2,1,5,46,41,3.5562
1,981,3,294?,3,4,5,alt1,1,5,46,45,3.617
1,223,7,156?,9,0,1,alt3,1,5,46,45,3.6336
1,175,7,122?,4,5,6,alt2,1,5,46,44,3.6239
1,111,4,44?,4,5,6,alt1,1,5,46,46,3.4821
1,800,2,160?,8,9,0,alt3,1,5,46,46,3.3502
5,668,4,26?2,6,7,8,alt2,2,5,46,31,4.8289
3,491,4,19?4,6,7,8,alt1,2,5,46,40,3.9661
2,902,3,27?6,8,9,0,alt3,2,5,46,43,3.8596
2,768,2,15?6,2,3,4,alt2,2,5,46,43,4.124
2,381,6,22?6,8,9,0,alt1,2,5,46,41,4.1014
4,391,6,23?6,2,3,4,alt3,2,5,46,35,4.2246
3,218,2,4?6,2,3,4,alt2,2,5,46,39,3.7974
2,635,2,12?0,7,8,9,alt1,2,5,46,43,3.876
3,134,7,9?8,1,2,3,alt3,2,5,46,40,4.2751
4,565,5,28?5,1,2,3,alt2,2,5,46,35,4.276
3,358,5,17?0,9,0,1,alt1,2,5,46,38,4.4932
3,113,5,5?5,4,5,6,alt3,2,5,46,37,3.7026
3,518,2,1?36,9,0,1,alt2,3,5,46,37,4.2051
3,672,2,1?44,3,4,5,alt1,3,5,46,40,4.2305
7,289,7,2?23,8,9,0,alt3,3,5,46,13,5.0889
6,216,7,1?12,4,5,6,alt2,3,5,46,23,4.7191
4,574,5,2?70,8,9,0,alt1,3,5,46,35,4.9494
3,750,3,2?50,0,1,2,alt3,3,5,46,38,4.177
3,503,4,2?12,9,0,1,alt2,3,5,46,40,4.6182
4,516,3,1?48,5,6,7,alt1,3,5,46,37,4.3947
6,473,6,2?38,6,7,8,alt3,3,5,46,23,4.9601
4,363,3,1?89,9,0,1,alt2,3,5,46,35,4.3343
4,361,8,2?88,8,9,0,alt1,3,5,46,35,5.108
3,543,3,1?29,4,5,6,alt3,3,5,46,41,4.1423
5,598,5,2?90,8,9,0,alt2,3,5,46,31,5.1063
5,294,5,1?70,4,5,6,alt1,3,5,46,32,4.9629
2,668,2,1?36,1,2,3,alt3,3,5,46,43,4.4579
6,315,9,2?35,7,8,9,alt2,3,5,46,26,4.9163
5,313,8,2?04,5,6,7,alt1,3,5,46,33,5.1121
4,772,2,1?44,3,4,5,alt3,3,5,46,34,4.0594
2,148,12,177?,5,6,7,alt2,4,5,46,42,3.5653
2,117,13,152?,1,2,3,alt1,4,5,46,42,3.663
3,249,19,473?,9,0,1,alt3,4,5,46,38,4.3439
3,153,19,290?,6,7,8,alt2,4,5,46,39,3.9192
1,207,11,227?,7,8,9,alt1,4,5,46,44,3.8059
2,149,14,208?,4,5,6,alt3,4,5,46,42,4.0534
7,295,16,47?0,1,2,3,alt2,5,5,46,14,5.1036
6,220,15,33?0,0,1,2,alt1,5,5,46,24,4.7354
7,186,13,24?8,9,0,1,alt3,5,5,46,10,5.1875
6,127,12,15?4,1,2,3,alt2,5,5,46,23,5.245
4,101,16,16?6,1,2,3,alt1,5,5,46,33,4.6793
4,160,13,20?0,6,7,8,alt3,5,5,46,33,4.663
6,261,17,44?7,2,3,4,alt2,5,5,46,20,5.1098
7,138,13,17?4,9,0,1,alt1,5,5,46,18,5.1662
7,289,14,40?6,2,3,4,alt3,5,5,46,14,5.2545
6,237,11,26?7,9,0,1,alt2,5,5,46,21,4.9837
5,202,16,32?2,3,4,5,alt1,5,5,46,31,5.1259
7,239,18,43?2,8,9,0,alt3,5,5,46,12,5.3291
6,120,15,1?00,7,8,9,alt2,6,5,46,24,4.9837
7,275,19,5?25,2,3,4,alt1,6,5,46,13,5.1538
7,136,15,2?40,8,9,0,alt3,6,5,46,11,5.3498
6,121,11,1?31,2,3,4,alt2,6,5,46,18,4.5348
7,168,13,2?84,1,2,3,alt1,6,5,46,13,5.0464
7,296,15,4?40,2,3,4,alt3,6,5,46,16,5.4157
1,212,9,190?,7,8,9,alt2,1,6,50,50,3.7638
1,355,6,213?,0,1,2,alt1,1,6,50,49,3.73
1,185,4,74?,8,9,0,alt3,1,6,50,47,3.619
2,105,9,94?,4,5,6,alt2,1,6,50,44,3.8904
2,973,3,291?,9,0,1,alt1,1,6,50,44,3.5198
1,612,2,122?,2,3,4,alt3,1,6,50,48,3.6271
1,301,2,6?2,9,0,1,alt2,2,6,50,49,3.5594
2,120,6,7?0,2,3,4,alt1,2,6,50,47,3.9071
3,492,3,14?6,5,6,7,alt3,2,6,50,45,4.4143
1,214,2,4?8,1,2,3,alt2,2,6,50,48,3.8024
1,230,2,4?0,6,7,8,alt1,2,6,50,48,3.5412
4,191,6,11?6,2,3,4,alt3,2,6,50,40,4.3072
1,301,5,15?5,9,0,1,alt2,2,6,50,49,3.6748
3,474,2,9?8,4,5,6,alt1,2,6,50,42,3.9343
4,208,2,4?6,9,0,1,alt3,2,6,50,38,3.9864
4,338,5,16?0,8,9,0,alt2,2,6,50,38,4.3475
5,329,6,19?4,7,8,9,alt1,2,6,50,31,4.847
3,814,3,24?2,2,3,4,alt3,2,6,50,42,4.1578
4,754,2,1?08,4,5,6,alt2,3,6,50,39,4.2766
5,449,5,2?45,2,3,4,alt1,3,6,50,32,4.9019
4,371,3,1?13,9,0,1,alt3,3,6,50,36,4.5153
6,725,4,2?00,8,9,0,alt2,3,6,50,24,5.2527
5,274,4,1?96,0,1,2,alt1,3,6,50,32,4.9489
6,179,6,1?74,8,9,0,alt3,3,6,50,24,5.2847
6,167,6,1?02,9,0,1,alt2,3,6,50,25,5.4376
2,520,4,2?80,0,1,2,alt1,3,6,50,45,4.1021
4,765,2,1?30,3,4,5,alt3,3,6,50,39,4.4964
4,853,3,2?59,4,5,6,alt2,3,6,50,40,4.401
4,352,3,1?56,0,1,2,alt1,3,6,50,39,4.4656
3,517,5,2?85,3,4,5,alt3,3,6,50,44,4.2633
5,426,7,2?82,8,9,0,alt2,3,6,50,30,4.7197
6,162,7,1?34,1,2,3,alt1,3,6,50,26,5.2067
3,427,3,1?81,0,1,2,alt3,3,6,50,42,4.5116
3,217,5,1?85,9,0,1,alt2,3,6,50,42,4.3699
4,636,4,2?44,5,6,7,alt1,3,6,50,37,4.7455
4,444,5,2?20,0,1,2,alt3,3,6,50,38,4.305
2,148,11,162?,7,8,9,alt2,4,6,50,44,3.9595
2,255,11,280?,5,6,7,alt1,4,6,50,44,3.7787
3,217,18,390?,4,5,6,alt3,4,6,50,40,4.0514
1,100,15,150?,9,0,1,alt2,4,6,50,48,3.797
2,163,13,211?,9,0,1,alt1,4,6,50,46,3.9318
2,157,13,204?,9,0,1,alt3,4,6,50,46,3.7863
6,172,15,25?0,7,8,9,alt2,5,6,50,26,5.045
7,172,16,27?2,5,6,7,alt1,5,6,50,17,5.1128
7,249,12,29?8,6,7,8,alt3,5,6,50,19,5.2195
6,241,12,28?2,8,9,0,alt2,5,6,50,23,4.8411
5,233,14,32?2,6,7,8,alt1,5,6,50,30,5.0907
5,120,18,21?0,4,5,6,alt3,5,6,50,33,4.5612
