difficulty_level,num1,num2,problem,alt1,alt2,alt3,answer,prob_format,batch,num_workers,num_correct,mean_RT
6,108,16,17?8,1,2,3,alt2,5,6,50,27,5.0143
7,295,14,41?0,3,4,5,alt1,5,6,50,16,5.1465
7,162,11,17?2,6,7,8,alt3,5,6,50,19,4.5569
7,272,13,35?6,2,3,4,alt2,5,6,50,20,4.8111
7,178,15,26?0,7,8,9,alt1,5,6,50,18,4.9025
2,100,11,11?0,8,9,0,alt3,5,6,50,47,3.9986
5,206,11,2?66,1,2,3,alt2,6,6,50,29,4.8479
6,185,12,2?20,2,3,4,alt1,6,6,50,26,4.9685
7,136,13,1?68,5,6,7,alt3,6,6,50,9,4.7687
7,187,15,2?05,7,8,9,alt2,6,6,50,20,5.0602
7,230,17,3?10,9,0,1,alt1,6,6,50,21,5.253
6,219,14,3?66,8,9,0,alt3,6,6,50,21,4.8305
1,506,2,101?,1,2,3,alt2,1,7,44,43,3.6272
2,357,3,107?,1,2,3,alt1,1,7,44,40,3.6411
2,116,8,92?,6,7,8,alt3,1,7,44,39,3.588
2,548,5,274?,9,0,1,alt2,1,7,44,38,3.9179
2,298,6,178?,8,9,0,alt1,1,7,44,40,3.9937
2,163,7,114?,9,0,1,alt3,1,7,44,40,3.6664
4,274,3,8?2,1,2,3,alt2,2,7,44,30,4.3185
3,637,3,19?1,1,2,3,alt1,2,7,44,36,4.3862
4,317,8,25?6,1,2,3,alt3,2,7,44,32,4.8698
1,930,2,18?0,5,6,7,alt2,2,7,44,44,3.7032
4,162,5,8?0,1,2,3,alt1,2,7,44,32,4.2742
4,125,4,5?0,8,9,0,alt3,2,7,44,31,4.0738
3,157,2,3?4,0,1,2,alt2,2,7,44,38,3.8497
2,574,2,11?8,4,5,6,alt1,2,7,44,42,3.927
2,870,3,26?0,9,0,1,alt3,2,7,44,40,4.0784
3,415,2,8?0,2,3,4,alt2,2,7,44,36,3.9034
2,458,2,9?6,1,2,3,alt1,2,7,44,41,4.2964
1,343,2,6?6,6,7,8,alt3,2,7,44,42,3.7638
7,728,4,2?12,8,9,0,alt2,3,7,44,16,4.8354
3,413,5,2?65,0,1,2,alt1,3,7,44,39,4.176
2,821,3,2?63,2,3,4,alt3,3,7,44,41,4.1899
3,207,6,1?42,1,2,3,alt2,3,7,44,37,4.2376
5,896,3,2?88,6,7,8,alt1,3,7,44,25,4.6472
6,219,6,1?14,1,2,3,alt3,3,7,44,18,4.577
6,294,6,1?64,6,7,8,alt2,3,7,44,24,4.8433
3,507,2,1?14,0,1,2,alt1,3,7,44,38,4.2024
4,596,3,1?88,5,6,7,alt3,3,7,44,32,4.6356
3,809,3,2?27,3,4,5,alt2,3,7,44,37,4.2888
6,147,8,1?76,1,2,3,alt1,3,7,44,24,4.8998
4,417,5,2?85,8,9,0,alt3,3,7,44,35,4.2413
4,883,3,2?49,5,6,7,alt2,3,7,44,30,4.3377
4,334,8,2?72,6,7,8,alt1,3,7,44,32,4.481
4,779,2,1?58,3,4,5,alt3,3,7,44,32,4.0073
7,274,7,1?18,8,9,0,alt2,3,7,44,16,4.8858
6,393,6,2?58,3,4,5,alt1,3,7,44,25,4.909
4,442,3,1?26,1,2,3,alt3,3,7,44,34,3.9748
2,294,14,411?,5,6,7,alt2,4,7,44,38,3.6812
3,227,17,385?,9,0,1,alt1,4,7,44,36,3.7627
2,254,11,279?,2,3,4,alt3,4,7,44,41,3.5796
2,213,17,362?,0,1,2,alt2,4,7,44,39,3.8403
2,119,15,178?,5,6,7,alt1,4,7,44,41,4.2418
2,114,16,182?,2,3,4,alt3,4,7,44,39,3.8426
4,200,19,38?0,9,0,1,alt2,5,7,44,34,4.0752
6,192,14,26?8,8,9,0,alt1,5,7,44,23,4.9915
5,136,11,14?6,7,8,9,alt3,5,7,44,26,4.3254
7,286,15,42?0,8,9,0,alt2,5,7,44,13,4.9315
6,256,11,28?6,1,2,3,alt1,5,7,44,19,4.4715
7,135,16,21?0,4,5,6,alt3,5,7,44,9,5.0878
5,163,11,17?3,8,9,0,alt2,5,7,44,28,4.4468
7,137,18,24?6,6,7,8,alt1,5,7,44,18,5.0219
6,128,15,19?0,0,1,2,alt3,5,7,44,21,5.0817
6,209,16,33?4,3,4,5,alt2,5,7,44,18,4.6028
7,116,16,18?6,5,6,7,alt1,5,7,44,11,4.5918
6,235,11,25?5,6,7,8,alt3,5,7,44,18,4.2812
6,262,19,4?78,8,9,0,alt2,6,7,44,19,4.5999
7,190,18,3?20,4,5,6,alt1,6,7,44,16,4.8858
7,270,19,5?30,9,0,1,alt3,6,7,44,12,4.8457
6,255,13,3?15,2,3,4,alt2,6,7,44,22,5.1514
5,102,16,1?32,6,7,8,alt1,6,7,44,25,4.8521
7,229,15,3?35,2,3,4,alt3,6,7,44,17,5.0119
2,389,4,155?,5,6,7,alt2,1,8,49,43,4.2446
1,205,7,143?,5,6,7,alt1,1,8,49,49,3.9404
2,106,2,21?,0,1,2,alt3,1,8,49,44,3.8132
2,288,8,230?,3,4,5,alt2,1,8,49,42,4.2035
2,477,6,286?,2,3,4,alt1,1,8,49,38,4.3011
1,543,4,217?,0,1,2,alt3,1,8,49,49,3.8257
2,320,5,16?0,9,0,1,alt2,2,8,49,45,3.9647
3,155,3,4?5,6,7,8,alt1,2,8,49,41,4.2219
2,173,3,5?9,9,0,1,alt3,2,8,49,45,4.2538
2,731,4,29?4,1,2,3,alt2,2,8,49,45,3.7525
1,103,2,2?6,0,1,2,alt1,2,8,49,49,3.7859
4,102,7,7?4,9,0,1,alt3,2,8,49,31,3.8231
1,503,2,10?6,9,0,1,alt2,2,8,49,49,3.7441
4,374,5,18?0,7,8,9,alt1,2,8,49,39,4.4064
5,947,3,28?1,2,3,4,alt3,2,8,49,27,4.6478
5,594,4,23?6,6,7,8,alt2,2,8,49,35,4.8721
2,793,2,15?6,8,9,0,alt1,2,8,49,44,3.6841
2,539,2,10?8,5,6,7,alt3,2,8,49,44,3.9623
1,913,2,1?26,7,8,9,alt2,3,8,49,48,3.9535
6,284,6,1?04,7,8,9,alt1,3,8,49,23,5.1311
5,199,9,1?91,5,6,7,alt3,3,8,49,31,5.119
4,476,5,2?80,2,3,4,alt2,3,8,49,35,4.787
1,801,2,1?02,6,7,8,alt1,3,8,49,49,3.9643
4,558,3,1?74,4,5,6,alt3,3,8,49,37,4.8211
6,276,5,1?80,2,3,4,alt2,3,8,49,27,5.0723
3,695,2,1?90,3,4,5,alt1,3,8,49,43,4.6194
7,199,6,1?94,9,0,1,alt3,3,8,49,21,5.2364
4,676,2,1?52,2,3,4,alt2,3,8,49,39,4.5913
3,309,4,1?36,2,3,4,alt1,3,8,49,42,4.8095
7,243,8,1?44,7,8,9,alt3,3,8,49,21,5.2167
2,201,5,1?05,9,0,1,alt2,3,8,49,43,3.8926
4,406,5,2?30,0,1,2,alt1,3,8,49,37,4.9029
6,169,9,1?21,3,4,5,alt3,3,8,49,22,5.3664
6,375,6,2?50,1,2,3,alt2,3,8,49,29,5.4141
3,671,2,1?42,3,4,5,alt1,3,8,49,42,4.4857
6,257,8,2?56,8,9,0,alt3,3,8,49,23,5.1649
4,115,18,207?,9,0,1,alt2,4,8,49,38,4.1169
2,181,13,235?,3,4,5,alt1,4,8,49,44,3.911
2,268,11,294?,6,7,8,alt3,4,8,49,44,4.0597
2,172,13,223?,5,6,7,alt2,4,8,49,45,3.8412
2,109,11,119?,9,0,1,alt1,4,8,49,43,3.8308
2,115,15,172?,3,4,5,alt3,4,8,49,45,3.8037
5,220,12,26?0,3,4,5,alt2,5,8,49,32,4.6288
7,196,18,35?8,2,3,4,alt1,5,8,49,14,5.4505
7,118,17,20?6,8,9,0,alt3,5,8,49,10,4.8749
7,135,14,18?0,8,9,0,alt2,5,8,49,13,5.085
6,291,17,49?7,4,5,6,alt1,5,8,49,21,5.0421
4,120,12,14?0,2,3,4,alt3,5,8,49,35,4.5686
7,173,19,32?7,7,8,9,alt2,5,8,49,16,5.173
7,127,14,17?8,7,8,9,alt1,5,8,49,18,4.9866
7,183,13,23?9,5,6,7,alt3,5,8,49,17,5.0293
6,226,11,24?6,7,8,9,alt2,5,8,49,27,5.0169
7,216,13,28?8,0,1,2,alt1,5,8,49,14,5.2395
6,186,19,35?4,1,2,3,alt3,5,8,49,23,4.8189
5,202,14,2?28,7,8,9,alt2,6,8,49,30,5.0623
7,130,15,1?50,9,0,1,alt1,6,8,49,17,5.1471
6,132,18,2?76,1,2,3,alt3,6,8,49,22,4.6883
7,207,19,3?33,8,9,0,alt2,6,8,49,16,4.9953
5,124,13,1?12,6,7,8,alt1,6,8,49,30,4.9083
7,109,19,2?71,8,9,0,alt3,6,8,49,20,5.0392
1,667,4,266?,7,8,9,alt2,1,9,49,48,3.8452
1,181,2,36?,2,3,4,alt1,1,9,49,48,3.5099
1,393,7,275?,9,0,1,alt3,1,9,49,48,3.7716
1,874,3,262?,1,2,3,alt2,1,9,49,48,3.5835
1,934,3,280?,2,3,4,alt1,1,9,49,47,3.6342
1,317,6,190?,0,1,2,alt3,1,9,49,47,3.7708
4,525,4,21?0,9,0,1,alt2,2,9,49,38,4.362
2,275,3,8?5,2,3,4,alt1,2,9,49,45,4.474
3,433,4,17?2,1,2,3,alt3,2,9,49,41,4.1129
4,327,4,13?8,9,0,1,alt2,2,9,49,37,4.4464
3,327,5,16?5,3,4,5,alt1,2,9,49,40,4.3133
3,125,5,6?5,0,1,2,alt3,2,9,49,39,4.0947
6,269,9,24?1,1,2,3,alt2,2,9,49,27,5.0388
4,325,9,29?5,2,3,4,alt1,2,9,49,39,4.9111
2,142,4,5?8,4,5,6,alt3,2,9,49,46,3.8736
1,610,2,12?0,1,2,3,alt2,2,9,49,47,3.7749
3,392,4,15?8,6,7,8,alt1,2,9,49,41,4.2126
4,674,4,26?6,7,8,9,alt3,2,9,49,37,4.1835
6,117,9,1?53,9,0,1,alt2,3,9,49,23,5.0684
2,707,2,1?14,4,5,6,alt1,3,9,49,43,3.7918
3,871,2,1?42,5,6,7,alt3,3,9,49,41,4.2401
3,908,2,1?16,7,8,9,alt2,3,9,49,43,4.0321
2,204,7,1?28,4,5,6,alt1,3,9,49,45,4.2934
5,295,8,2?60,1,2,3,alt3,3,9,49,31,5.6533
7,189,8,1?12,4,5,6,alt2,3,9,49,15,5.1812
4,333,7,2?31,3,4,5,alt1,3,9,49,36,4.6464
3,728,3,2?84,9,0,1,alt3,3,9,49,43,4.4885
4,371,6,2?26,1,2,3,alt2,3,9,49,35,4.679
3,404,7,2?28,8,9,0,alt1,3,9,49,43,4.2528
5,340,7,2?80,1,2,3,alt3,3,9,49,33,4.5884
5,872,3,2?16,5,6,7,alt2,3,9,49,31,4.6722
3,431,4,1?24,7,8,9,alt1,3,9,49,42,4.3626
6,289,4,1?56,9,0,1,alt3,3,9,49,28,5.165
6,977,3,2?31,8,9,0,alt2,3,9,49,27,4.7352
4,967,2,1?34,9,0,1,alt1,3,9,49,40,4.5112
7,486,6,2?16,7,8,9,alt3,3,9,49,15,5.2289
3,278,18,500?,3,4,5,alt2,4,9,49,42,4.2067
3,110,12,132?,0,1,2,alt1,4,9,49,42,3.796
2,271,17,460?,5,6,7,alt3,4,9,49,46,3.813
1,228,15,342?,9,0,1,alt2,4,9,49,48,3.9877
3,246,17,418?,2,3,4,alt1,4,9,49,39,4.0014
1,118,12,141?,4,5,6,alt3,4,9,49,47,3.5349
6,164,14,22?6,8,9,0,alt2,5,9,49,21,4.9425
5,126,11,13?6,8,9,0,alt1,5,9,49,34,4.86
6,235,18,42?0,1,2,3,alt3,5,9,49,24,5.0508
6,109,12,13?8,9,0,1,alt2,5,9,49,25,4.5738
7,167,12,20?4,0,1,2,alt1,5,9,49,17,4.8849
7,121,17,20?7,3,4,5,alt3,5,9,49,18,4.5672
2,200,18,36?0,9,0,1,alt2,5,9,49,45,3.8311
4,104,11,11?4,4,5,6,alt1,5,9,49,37,4.4996
7,202,18,36?6,1,2,3,alt3,5,9,49,18,4.3952
6,208,18,37?4,3,4,5,alt2,5,9,49,27,4.8495
6,186,11,20?6,4,5,6,alt1,5,9,49,26,4.8661
7,181,14,25?4,1,2,3,alt3,5,9,49,16,4.7072
7,121,16,1?36,8,9,0,alt2,6,9,49,16,5.0357
6,152,18,2?36,7,8,9,alt1,6,9,49,20,4.9144
7,266,16,4?56,0,1,2,alt3,6,9,49,17,4.8844
7,296,17,5?32,9,0,1,alt2,6,9,49,18,4.6472
6,177,13,2?01,3,4,5,alt1,6,9,49,25,4.8157
7,222,13,2?86,6,7,8,alt3,6,9,49,15,4.7247
2,397,7,277?,8,9,0,alt2,1,10,47,41,3.7333
1,313,7,219?,1,2,3,alt1,1,10,47,45,3.6277
1,397,2,79?,2,3,4,alt3,1,10,47,47,3.5541
1,331,9,297?,8,9,0,alt2,1,10,47,45,3.6881
1,220,2,44?,0,1,2,alt1,1,10,47,45,3.4491
2,134,6,80?,2,3,4,alt3,1,10,47,44,3.8257
1,241,2,4?2,7,8,9,alt2,2,10,47,47,3.5749
2,391,3,11?3,7,8,9,alt1,2,10,47,42,3.6792
4,245,2,4?0,7,8,9,alt3,2,10,47,34,3.8547
3,494,3,14?2,7,8,9,alt2,2,10,47,40,3.966
4,149,4,5?6,9,0,1,alt1,2,10,47,36,4.7014
3,389,5,19?5,2,3,4,alt3,2,10,47,39,4.2797
3,228,3,6?4,7,8,9,alt2,2,10,47,41,4.1294
1,150,3,4?0,5,6,7,alt1,2,10,47,47,3.6754
3,337,3,10?1,9,0,1,alt3,2,10,47,40,4.0749
2,191,3,5?3,6,7,8,alt2,2,10,47,45,3.9362
4,479,4,19?6,1,2,3,alt1,2,10,47,33,4.6292
4,347,3,10?1,2,3,4,alt3,2,10,47,34,4.1247
2,604,4,2?16,3,4,5,alt2,3,10,47,45,4.142
5,252,9,2?68,2,3,4,alt1,3,10,47,31,5.1536
3,558,2,1?16,9,0,1,alt3,3,10,47,38,4.2679
4,582,3,1?46,6,7,8,alt2,3,10,47,36,4.373
4,579,5,2?95,8,9,0,alt1,3,10,47,36,4.7472
3,862,3,2?86,3,4,5,alt3,3,10,47,41,4.4788
3,640,3,1?20,8,9,0,alt2,3,10,47,40,4.16
3,364,7,2?48,5,6,7,alt1,3,10,47,41,5.1268
2,206,5,1?30,8,9,0,alt3,3,10,47,44,4.2248
4,860,3,2?80,4,5,6,alt2,3,10,47,36,4.2487
5,694,3,2?82,0,1,2,alt1,3,10,47,34,5.2165
2,518,3,1?54,3,4,5,alt3,3,10,47,43,4.2591
7,269,8,2?52,0,1,2,alt2,3,10,47,16,5.4005
1,611,2,1?22,2,3,4,alt1,3,10,47,46,3.6879
2,404,3,1?12,0,1,2,alt3,3,10,47,43,4.1442
2,410,4,1?40,5,6,7,alt2,3,10,47,44,3.9934
5,145,9,1?05,3,4,5,alt1,3,10,47,34,5.3413
5,332,9,2?88,7,8,9,alt3,3,10,47,30,4.9499
3,187,18,336?,5,6,7,alt2,4,10,47,38,4.0618
4,212,15,318?,0,1,2,alt1,4,10,47,37,4.07
3,123,19,233?,5,6,7,alt3,4,10,47,41,4.0914
2,261,11,287?,0,1,2,alt2,4,10,47,41,3.8244
4,209,13,271?,7,8,9,alt1,4,10,47,37,4.1976
3,153,13,198?,7,8,9,alt3,4,10,47,39,3.859
6,151,17,25?7,5,6,7,alt2,5,10,47,25,4.4356
7,273,18,49?4,1,2,3,alt1,5,10,47,18,5.0366
6,116,14,16?4,0,1,2,alt3,5,10,47,25,5.0215
4,150,17,25?0,4,5,6,alt2,5,10,47,33,4.5871
6,244,12,29?8,2,3,4,alt1,5,10,47,24,4.8917
7,193,15,28?5,7,8,9,alt3,5,10,47,18,5.1654
6,105,19,19?5,8,9,0,alt2,5,10,47,22,4.8505
7,118,19,22?2,4,5,6,alt1,5,10,47,17,4.8885
6,108,19,20?2,3,4,5,alt3,5,10,47,20,4.9346
7,168,19,31?2,8,9,0,alt2,5,10,47,15,5.0614
6,263,19,49?7,9,0,1,alt1,5,10,47,21,5.2532
7,235,13,30?5,3,4,5,alt3,5,10,47,16,4.9066
6,144,17,2?48,3,4,5,alt2,6,10,47,20,4.5332
7,193,18,3?74,4,5,6,alt1,6,10,47,12,5.1853
7,208,14,2?12,7,8,9,alt3,6,10,47,13,4.9612
7,296,18,5?28,2,3,4,alt2,6,10,47,15,4.3487
7,180,17,3?60,0,1,2,alt1,6,10,47,12,4.8062
7,142,12,1?04,5,6,7,alt3,6,10,47,8,4.8802
1,447,3,134?,0,1,2,alt2,1,11,30,30,3.0309
1,441,3,132?,3,4,5,alt1,1,11,30,29,2.6438
1,516,2,103?,0,1,2,alt3,1,11,30,30,2.7375
1,234,5,117?,9,0,1,alt2,1,11,30,29,2.643
1,237,3,71?,1,2,3,alt1,1,11,30,29,2.8457
1,941,3,282?,1,2,3,alt3,1,11,30,30,2.4209
2,210,7,14?0,6,7,8,alt2,2,11,30,27,2.9298
2,531,5,26?5,5,6,7,alt1,2,11,30,28,3.6027
3,534,5,26?0,5,6,7,alt3,2,11,30,25,4.1155
2,171,4,6?4,7,8,9,alt2,2,11,30,29,3.9587
4,338,4,13?2,5,6,7,alt1,2,11,30,24,5.1084
3,266,5,13?0,1,2,3,alt3,2,11,30,27,4.4625
1,442,2,8?4,7,8,9,alt2,2,11,30,28,2.7943
4,259,4,10?6,3,4,5,alt1,2,11,30,23,4.4958
4,281,7,19?7,4,5,6,alt3,2,11,30,22,3.7211
6,498,6,29?8,7,8,9,alt2,2,11,30,15,5.0437
3,499,5,24?5,9,0,1,alt1,2,11,30,25,4.0713
2,480,4,19?0,0,1,2,alt3,2,11,30,28,3.4527
6,785,3,2?55,2,3,4,alt2,3,11,30,16,5.3726
4,755,2,1?10,5,6,7,alt1,3,11,30,24,4.2102
7,274,6,1?44,4,5,6,alt3,3,11,30,12,4.8235
4,686,2,1?72,2,3,4,alt2,3,11,30,23,4.5869
3,713,3,2?39,1,2,3,alt1,3,11,30,25,3.8654
5,261,8,2?88,8,9,0,alt3,3,11,30,19,4.9351
3,925,2,1?50,7,8,9,alt2,3,11,30,26,3.8212
4,997,3,2?91,9,0,1,alt1,3,11,30,25,4.81
6,359,6,2?54,9,0,1,alt3,3,11,30,17,4.8306
4,456,3,1?68,2,3,4,alt2,3,11,30,24,4.8517
7,168,9,1?12,5,6,7,alt1,3,11,30,14,5.7513
3,786,2,1?72,3,4,5,alt3,3,11,30,26,3.9557
2,616,2,1?32,1,2,3,alt2,3,11,30,29,3.988
4,240,7,1?80,6,7,8,alt1,3,11,30,22,4.098
4,372,3,1?16,9,0,1,alt3,3,11,30,25,4.3623
5,372,6,2?32,1,2,3,alt2,3,11,30,19,5.3842
7,188,9,1?92,6,7,8,alt1,3,11,30,13,5.1226
7,247,9,2?23,0,1,2,alt3,3,11,30,11,5.3922
3,722,4,2?88,7,8,9,alt2,3,11,30,27,4.0539
3,430,4,1?20,7,8,9,alt1,3,11,30,27,4.0637
4,999,3,2?97,7,8,9,alt3,3,11,30,24,4.416
7,363,8,2?04,8,9,0,alt2,3,11,30,10,5.0945
3,309,7,2?63,1,2,3,alt1,3,11,30,27,4.3064
5,255,6,1?30,3,4,5,alt3,3,11,30,20,4.4572
4,273,5,1?65,2,3,4,alt2,3,11,30,25,4.5878
2,606,2,1?12,2,3,4,alt1,3,11,30,28,3.8113
1,511,4,2?44,8,9,0,alt3,3,11,30,30,3.1708
5,986,3,2?58,8,9,0,alt2,3,11,30,21,4.3839
4,345,4,1?80,3,4,5,alt1,3,11,30,25,4.9052
4,355,7,2?85,2,3,4,alt3,3,11,30,24,4.5669
6,254,14,35?6,4,5,6,alt2,5,11,30,14,4.4062
7,127,17,21?9,5,6,7,alt1,5,11,30,9,4.6729
7,135,18,24?0,1,2,3,alt3,5,11,30,10,4.5514
6,135,13,17?5,4,5,6,alt2,5,11,30,15,4.3943
7,247,18,44?6,4,5,6,alt1,5,11,30,6,4.5656
7,117,14,16?8,1,2,3,alt3,5,11,30,9,4.8227
5,117,11,12?7,7,8,9,alt2,5,11,30,18,4.0931
6,251,17,42?7,6,7,8,alt1,5,11,30,15,4.8973
6,199,14,27?6,6,7,8,alt3,5,11,30,12,4.4294
6,153,17,26?1,9,0,1,alt2,5,11,30,14,4.9824
6,185,14,25?0,9,0,1,alt1,5,11,30,14,4.9464
5,150,14,21?0,8,9,0,alt3,5,11,30,19,4.2672
1,933,3,279?,8,9,0,alt2,1,12,31,30,2.8332
2,238,8,190?,4,5,6,alt1,1,12,31,26,3.0352
2,235,9,211?,3,4,5,alt3,1,12,31,28,3.1247
1,396,2,79?,1,2,3,alt2,1,12,31,31,3.1964
2,219,4,87?,6,7,8,alt1,1,12,31,29,2.9242
1,531,2,106?,0,1,2,alt3,1,12,31,31,2.6252
3,215,9,19?5,2,3,4,alt2,2,12,31,28,4.3068
1,975,2,19?0,5,6,7,alt1,2,12,31,30,3.3727
2,330,6,19?0,6,7,8,alt3,2,12,31,28,2.9841
4,223,4,8?2,8,9,0,alt2,2,12,31,21,3.2919
5,279,4,11?6,1,2,3,alt1,2,12,31,19,4.7389
1,572,2,11?4,2,3,4,alt3,2,12,31,31,3.0249
4,599,4,23?6,8,9,0,alt2,2,12,31,25,4.2934
1,300,8,24?0,0,1,2,alt1,2,12,31,30,2.6051
4,287,2,5?4,5,6,7,alt3,2,12,31,24,3.7387
3,959,3,28?7,6,7,8,alt2,2,12,31,28,3.8419
4,409,5,20?5,4,5,6,alt1,2,12,31,23,3.792
4,105,5,5?5,0,1,2,alt3,2,12,31,23,3.3637
4,226,6,1?56,2,3,4,alt2,3,12,31,26,4.6405
6,163,8,1?04,3,4,5,alt1,3,12,31,18,4.8357
4,293,5,1?65,2,3,4,alt3,3,12,31,25,4.5554
6,218,9,1?62,8,9,0,alt2,3,12,31,17,4.3256
6,128,9,1?52,1,2,3,alt1,3,12,31,18,5.3103
3,451,3,1?53,1,2,3,alt3,3,12,31,28,3.9654
