difficulty_level,problem,alt1,alt2,alt3,answer,original_word,batch,num_workers,num_correct,mean_RT
5,P9?TE9OST,N,R,T,alt1,PENTECOST,16,29,17,3.8467
2,WI?CE,N,R,T,alt1,WINCE,16,29,26,2.8756
2,T9?DEM,N,R,T,alt1,TANDEM,16,29,26,3.3349
6,S9?EC9RE,N,R,T,alt1,SINECURE,16,29,14,3.9515
1,FI?M,N,R,T,alt2,FIRM,16,29,29,2.4787
4,I9?AEL,N,R,T,alt2,ISRAEL,16,29,21,3.9074
2,G9?AGE,N,R,T,alt2,GARAGE,16,29,27,3.2079
4,C9?TR9DGE,N,R,T,alt2,CARTRIDGE,16,29,22,3.028
3,C9?TR9DGES,N,R,T,alt2,CARTRIDGES,16,29,24,2.9841
1,C9?PET,N,R,T,alt2,CARPET,16,29,29,2.6264
6,C9?RE9CIES,N,R,T,alt2,CURRENCIES,16,29,16,4.6995
6,E9?THEN,N,R,T,alt2,EARTHEN,16,29,16,4.6695
5,H9?MI9AGE,N,R,T,alt2,HERMITAGE,16,29,21,4.1516
7,S9?CA9TI9ALLY,N,R,T,alt2,SARCASTICALLY,16,29,9,5.1247
3,U9?IM9TE,N,R,T,alt3,ULTIMATE,16,29,24,3.4488
2,M9?HE9AT9CS,N,R,T,alt3,MATHEMATICS,16,29,27,3.3939
5,G9?HE9ING,N,R,T,alt3,GATHERING,16,29,19,3.3524
1,MY?H,N,R,T,alt3,MYTH,16,29,28,2.6993
7,C9?EC9ISM,N,R,T,alt3,CATECHISM,16,29,9,4.1718
2,M9?HE9AT9CIAN,N,R,T,alt3,MATHEMATICIAN,16,29,27,3.2971
7,S9?EL9ITES,N,R,T,alt3,SATELLITES,16,29,12,4.8226
3,U9?RUTH,N,R,T,alt3,UNTRUTH,16,29,24,2.9804
7,P9?ER9ITY,N,R,T,alt3,PATERNITY,16,29,9,5.6619
6,S9?IRIC,N,R,T,alt3,SATIRIC,16,29,16,4.4138
7,S9?TE9ENT,A,E,I,alt1,STATEMENT,17,30,13,4.3849
1,A9?SKA,A,E,I,alt1,ALASKA,17,30,29,2.7884
2,D9?DL9NE,A,E,I,alt1,DEADLINE,17,30,26,3.0214
1,OM?HA,A,E,I,alt1,OMAHA,17,30,28,2.687
1,Y9?RLY,A,E,I,alt1,YEARLY,17,30,29,2.8444
3,D9?CON,A,E,I,alt1,DEACON,17,30,26,3.3547
1,AJ?X,A,E,I,alt1,AJAX,17,30,28,2.8133
6,S9?SH9RE,A,E,I,alt1,SEASHORE,17,30,15,4.6626
6,B9?CK9UARD,A,E,I,alt1,BLACKGUARD,17,30,15,4.868
6,L9?VEN,A,E,I,alt1,LEAVEN,17,30,17,4.3529
1,IT?M,A,E,I,alt2,ITEM,17,30,30,2.4731
2,QU?RY,A,E,I,alt2,QUERY,17,30,26,2.7264
1,E9?RY9ODY,A,E,I,alt2,EVERYBODY,17,30,28,2.8844
5,S9?CT9CU9AR,A,E,I,alt2,SPECTACULAR,17,30,19,3.852
1,QU?UE,A,E,I,alt2,QUEUE,17,30,29,2.7003
1,Q9?ST9ON9AIRE,A,E,I,alt2,QUESTIONNAIRE,17,30,29,2.4872
4,N9?DING,A,E,I,alt2,NEEDING,17,30,24,4.0778
5,F9?ND9SH,A,E,I,alt2,FIENDISH,17,30,20,3.567
6,W9?RE9IT9AL,A,E,I,alt2,WHEREWITHAL,17,30,16,5.0363
1,E9?BROW,A,E,I,alt2,EYEBROW,17,30,30,2.9617
5,S9?ENCE,A,E,I,alt3,SCIENCE,17,30,19,3.4312
4,C9?NESE,A,E,I,alt3,CHINESE,17,30,23,3.3936
1,P9?OR9TIES,A,E,I,alt3,PRIORITIES,17,30,29,2.6751
1,F9?EN9SHIP,A,E,I,alt3,FRIENDSHIP,17,30,28,2.6553
4,B9?EFS,A,E,I,alt3,BRIEFS,17,30,22,4.2714
5,S9?MU9ATE,A,E,I,alt3,STIMULATE,17,30,20,4.2904
6,I9?TI9TION,A,E,I,alt3,INITIATION,17,30,18,4.7858
4,H9?NOUS,A,E,I,alt3,HEINOUS,17,30,23,3.3098
7,I9?MI9AL,A,E,I,alt3,INIMICAL,17,30,9,4.4129
4,F9?PP9NT,A,E,I,alt3,FLIPPANT,17,30,23,3.4948
1,KI?G,N,R,T,alt1,KING,17,30,29,2.6076
6,F9?AN9ING,N,R,T,alt1,FINANCING,17,30,14,4.1783
2,H9?GARY,N,R,T,alt1,HUNGARY,17,30,27,2.858
5,R9?DE9ING,N,R,T,alt1,RENDERING,17,30,22,4.9539
4,V9?ISON,N,R,T,alt1,VENISON,17,30,23,3.9811
4,A9?UITY,N,R,T,alt1,ANNUITY,17,30,22,3.5814
2,F9?DA9EN9ALLY,N,R,T,alt1,FUNDAMENTALLY,17,30,26,2.8433
2,C9?SO9SHIP,N,R,T,alt1,CENSORSHIP,17,30,27,2.7937
2,L9?GI9UD9NAL,N,R,T,alt1,LONGITUDINAL,17,30,27,2.8216
5,N9?CH9LA9CE,N,R,T,alt1,NONCHALANCE,17,30,18,3.9006
1,A9?PORT,N,R,T,alt2,AIRPORT,17,30,30,2.5266
4,C9?TI9IED,N,R,T,alt2,CERTIFIED,17,30,22,3.4173
3,P9?CH9SING,N,R,T,alt2,PURCHASING,17,30,26,3.5067
3,A9?OAD,N,R,T,alt2,ABROAD,17,30,26,3.2151
1,Y9?KS9IRE,N,R,T,alt2,YORKSHIRE,17,30,29,2.4246
4,C9?ON9CLES,N,R,T,alt2,CHRONICLES,17,30,25,4.1876
1,N9?VOUS,N,R,T,alt2,NERVOUS,17,30,29,2.7491
7,F9?NI9HED,N,R,T,alt2,FURNISHED,17,30,12,4.7736
4,A9?OS9ACE,N,R,T,alt2,AEROSPACE,17,30,22,3.5492
3,I9?EL9VANT,N,R,T,alt2,IRRELEVANT,17,30,24,3.0973
2,N9?URAL,N,R,T,alt3,NATURAL,17,30,27,3.1177
5,A9?IV9TY,N,R,T,alt3,ACTIVITY,17,30,20,4.6724
2,M9?RO9OL9TAN,N,R,T,alt3,METROPOLITAN,17,30,26,3.0351
1,N9?IF9ED,N,R,T,alt3,NOTIFIED,17,30,28,2.7417
3,W9?ER9ROOF,N,R,T,alt3,WATERPROOF,17,30,24,3.4263
2,N9?OR9ETY,N,R,T,alt3,NOTORIETY,17,30,28,3.2062
1,M9?HE9LESS,N,R,T,alt3,MOTHERLESS,17,30,30,3.8524
6,M9?IL9TION,N,R,T,alt3,MUTILATION,17,30,17,5.0844
5,L9?URGY,N,R,T,alt3,LITURGY,17,30,19,3.6556
1,A9?RU9STIC,N,R,T,alt3,ALTRUISTIC,17,30,30,3.3888
1,F9?ME9ORK,A,E,I,alt1,FRAMEWORK,18,28,28,3.0886
3,N9?RBY,A,E,I,alt1,NEARBY,18,28,24,3.1906
4,O9?CLE,A,E,I,alt1,ORACLE,18,28,20,3.2749
4,D9?WI9GS,A,E,I,alt1,DRAWINGS,18,28,21,3.9891
4,S9?NG9AI,A,E,I,alt1,SHANGHAI,18,28,20,3.1135
3,B9?CE9ETS,A,E,I,alt1,BRACELETS,18,28,24,3.4716
2,EX?LT,A,E,I,alt1,EXALT,18,28,25,3.2465
6,N9?PO9ITAN,A,E,I,alt1,NEAPOLITAN,18,28,13,4.3881
6,S9?ND9TILL,A,E,I,alt1,STANDSTILL,18,28,16,4.1454
7,U9?NI9ITY,A,E,I,alt1,UNANIMITY,18,28,12,4.8112
5,O9?RA9IONS,A,E,I,alt2,OPERATIONS,18,28,18,3.6587
5,V9?WED,A,E,I,alt2,VIEWED,18,28,20,4.3671
5,S9?REO,A,E,I,alt2,STEREO,18,28,20,4.0991
1,E9?RY9HERE,A,E,I,alt2,EVERYWHERE,18,28,27,2.7124
6,C9?APER,A,E,I,alt2,CHEAPER,18,28,17,4.8562
1,U9?VEN,A,E,I,alt2,UNEVEN,18,28,27,2.8846
5,T9?SP9SS,A,E,I,alt2,TRESPASS,18,28,18,3.6953
7,C9?DU9OUS,A,E,I,alt2,CREDULOUS,18,28,12,4.5117
6,C9?RO9EE,A,E,I,alt2,CHEROKEE,18,28,16,3.9838
3,I9?RTIA,A,E,I,alt2,INERTIA,18,28,22,3.3579
5,C9?LD9EN,A,E,I,alt3,CHILDREN,18,28,18,4.0126
2,O9?GI9ALLY,A,E,I,alt3,ORIGINALLY,18,28,25,3.0994
4,V9?CES,A,E,I,alt3,VOICES,18,28,20,3.435
7,B9?EFLY,A,E,I,alt3,BRIEFLY,18,28,10,4.2066
3,T9?BU9AL,A,E,I,alt3,TRIBUNAL,18,28,23,3.4681
7,S9?PM9NTS,A,E,I,alt3,SHIPMENTS,18,28,11,4.0004
4,F9?TH9UL9ESS,A,E,I,alt3,FAITHFULNESS,18,28,21,4.0512
3,P9?CKLY,A,E,I,alt3,PRICKLY,18,28,22,3.2799
2,E9?CIT,A,E,I,alt3,ELICIT,18,28,25,3.2903
5,I9?TI9TE,A,E,I,alt3,INITIATE,18,28,17,3.6561
6,M9?IS9RY,N,R,T,alt1,MINISTRY,18,28,15,4.4617
2,L9?EAR,N,R,T,alt1,LINEAR,18,28,26,2.981
2,G9?ER9TOR,N,R,T,alt1,GENERATOR,18,28,26,3.2943
3,F9?ERAL,N,R,T,alt1,FUNERAL,18,28,23,3.5102
1,B9?GKOK,N,R,T,alt1,BANGKOK,18,28,27,2.4484
4,H9?DH9LDS,N,R,T,alt1,HANDHELDS,18,28,22,3.7676
1,PI?G,N,R,T,alt1,PING,18,28,28,2.681
1,O9?OX9OUS,N,R,T,alt1,OBNOXIOUS,18,28,27,2.6775
4,G9?EA9OG9CAL,N,R,T,alt1,GENEALOGICAL,18,28,20,3.7825
3,M9?SL9UG9TER,N,R,T,alt1,MANSLAUGHTER,18,28,24,3.7066
5,V9?SION,N,R,T,alt2,VERSION,18,28,18,3.8114
2,C9?RE9CY,N,R,T,alt2,CURRENCY,18,28,25,3.3415
4,C9?RE9PO9DING,N,R,T,alt2,CORRESPONDING,18,28,21,3.7346
1,T9?RO9ISM,N,R,T,alt2,TERRORISM,18,28,28,2.5745
1,K9?EAN,N,R,T,alt2,KOREAN,18,28,28,2.5111
1,B9?CE9ONA,N,R,T,alt2,BARCELONA,18,28,27,2.8701
3,B9?GA9NS,N,R,T,alt2,BARGAINS,18,28,24,3.6387
3,G9?LF9IEND,N,R,T,alt2,GIRLFRIEND,18,28,24,3.2314
3,T9?MI9ALS,N,R,T,alt2,TERMINALS,18,28,24,3.5779
6,P9?TICO,N,R,T,alt2,PORTICO,18,28,17,4.2742
4,N9?EB9OK,N,R,T,alt3,NOTEBOOK,18,28,21,3.3681
1,B9?HR9OM,N,R,T,alt3,BATHROOM,18,28,27,3.1005
2,N9?IO9WIDE,N,R,T,alt3,NATIONWIDE,18,28,24,2.7799
3,O9?IMAL,N,R,T,alt3,OPTIMAL,18,28,23,3.2661
5,E9?ONIA,N,R,T,alt3,ESTONIA,18,28,18,3.3446
6,F9?IL9TY,N,R,T,alt3,FUTILITY,18,28,13,4.3274
2,O9?RICH,N,R,T,alt3,OSTRICH,18,28,25,3.0675
7,C9?ERIE,N,R,T,alt3,COTERIE,18,28,10,4.9909
7,M9?AP9OR9CAL,N,R,T,alt3,METAPHORICAL,18,28,10,4.6271
5,M9?EO9IC,N,R,T,alt3,METEORIC,18,28,20,4.2275
6,I9?LIAN,A,E,I,alt1,ITALIAN,19,30,16,3.7931
1,O9?NGE,A,E,I,alt1,ORANGE,19,30,30,2.6226
2,P9?CT9TI9NERS,A,E,I,alt1,PRACTITIONERS,19,30,27,3.3249
1,Q9?RT9RS,A,E,I,alt1,QUARTERS,19,30,29,2.8078
2,HE?TH,A,E,I,alt1,HEATH,19,30,28,3.3307
6,LE?NT,A,E,I,alt1,LEANT,19,30,18,4.381
7,S9?RTHY,A,E,I,alt1,SWARTHY,19,30,14,4.5665
1,B9?SP9EMY,A,E,I,alt1,BLASPHEMY,19,30,29,2.7506
1,D9?GONS,A,E,I,alt1,DRAGONS,19,30,28,2.9452
5,P9?IS9WO9THY,A,E,I,alt1,PRAISEWORTHY,19,30,21,4.1074
7,S9?CI9IC,A,E,I,alt2,SPECIFIC,19,30,14,4.6474
4,T9?AT9ENT,A,E,I,alt2,TREATMENT,19,30,23,3.6757
1,CH?F,A,E,I,alt2,CHEF,19,30,28,2.645
7,E9?CU9ED,A,E,I,alt2,EXECUTED,19,30,13,4.2229
5,T9?AS9RE,A,E,I,alt2,TREASURE,19,30,20,3.7274
7,S9?FF9ELD,A,E,I,alt2,SHEFFIELD,19,30,13,4.4093
6,C9?AT9RE,A,E,I,alt2,CREATURE,19,30,18,4.588
7,E9?CU9OR,A,E,I,alt2,EXECUTOR,19,30,8,4.8736
7,T9?REAT,A,E,I,alt2,THEREAT,19,30,9,5.4556
5,I9?QU9LI9IES,A,E,I,alt2,INEQUALITIES,19,30,18,3.6917
2,P9?OR9TY,A,E,I,alt3,PRIORITY,19,30,28,3.5492
1,P9?NC9PAL,A,E,I,alt3,PRINCIPAL,19,30,29,2.9487
1,S9?CIDE,A,E,I,alt3,SUICIDE,19,30,28,2.5112
6,T9?AN9LE,A,E,I,alt3,TRIANGLE,19,30,16,3.8457
6,A9?PEX,A,E,I,alt3,ADIPEX,19,30,16,4.642
1,EP?C,A,E,I,alt3,EPIC,19,30,30,2.5085
1,AL?GN,A,E,I,alt3,ALIGN,19,30,30,2.5272
6,E9?DE9IC,A,E,I,alt3,EPIDEMIC,19,30,16,3.7513
4,R9?NF9LL,A,E,I,alt3,RAINFALL,19,30,24,3.6425
2,Q9?CK9IL9ER,A,E,I,alt3,QUICKSILVER,19,30,26,3.1075
5,G9?ER9TED,N,R,T,alt1,GENERATED,19,30,21,3.9947
1,V9?CO9VER,N,R,T,alt1,VANCOUVER,19,30,29,2.4798
3,H9?GA9IAN,N,R,T,alt1,HUNGARIAN,19,30,24,3.5707
4,R9?DE9ED,N,R,T,alt1,RENDERED,19,30,23,4.5525
2,LA?CE,N,R,T,alt1,LANCE,19,30,27,2.7346
1,B9?KR9PT,N,R,T,alt1,BANKRUPT,19,30,28,2.8314
7,I9?OM9NY,N,R,T,alt1,IGNOMINY,19,30,13,4.7065
7,G9?WALE,N,R,T,alt1,GUNWALE,19,30,12,4.3664
2,H9?DI9AP,N,R,T,alt1,HANDICAP,19,30,26,3.0063
2,B9?EF9CI9RY,N,R,T,alt1,BENEFICIARY,19,30,26,2.4744
1,GI?L,N,R,T,alt2,GIRL,19,30,30,2.6935
1,T9?KEY,N,R,T,alt2,TURKEY,19,30,29,2.7909
1,N9?WAY,N,R,T,alt2,NORWAY,19,30,30,2.6863
1,M9?CURY,N,R,T,alt2,MERCURY,19,30,29,2.6149
4,T9?GETS,N,R,T,alt2,TARGETS,19,30,22,3.9886
3,A9?FARE,N,R,T,alt2,AIRFARE,19,30,24,3.4928
1,EU?OS,N,R,T,alt2,EUROS,19,30,29,2.7341
1,XE?OX,N,R,T,alt2,XEROX,19,30,30,2.5633
5,V9?SED,N,R,T,alt2,VERSED,19,30,22,4.4555
4,B9?EF9OT,N,R,T,alt2,BAREFOOT,19,30,24,3.6986
7,M9?ER9ALS,N,R,T,alt3,MATERIALS,19,30,6,3.5614
1,B9?TOM,N,R,T,alt3,BOTTOM,19,30,28,2.9644
3,M9?AB9LISM,N,R,T,alt3,METABOLISM,19,30,24,2.9425
3,P9?ATO,N,R,T,alt3,POTATO,19,30,25,3.1399
2,R9?HL9SS,N,R,T,alt3,RUTHLESS,19,30,27,2.9529
5,N9?EW9RTHY,N,R,T,alt3,NOTEWORTHY,19,30,19,4.3888
2,O9?IM9SM,N,R,T,alt3,OPTIMISM,19,30,28,3.1506
4,M9?HO9ICAL,N,R,T,alt3,METHODICAL,19,30,21,3.6779
7,C9?AL9GUES,N,R,T,alt3,CATALOGUES,19,30,12,4.8786
7,D9?RA9TION,N,R,T,alt3,DETRACTION,19,30,10,5.0477
1,E9?MPLE,A,E,I,alt1,EXAMPLE,20,29,27,2.7733
2,B9?UT9FUL,A,E,I,alt1,BEAUTIFUL,20,29,27,2.9761
5,C9?IMED,A,E,I,alt1,CLAIMED,20,29,20,3.9601
2,S9?SO9AL,A,E,I,alt1,SEASONAL,20,29,27,3.1002
4,E9?LU9TING,A,E,I,alt1,EVALUATING,20,29,23,3.8186
3,Q9?NT9TIES,A,E,I,alt1,QUANTITIES,20,29,23,3.1789
1,A9?TOMY,A,E,I,alt1,ANATOMY,20,29,29,2.5589
7,E9?NE9CE9CE,A,E,I,alt1,EVANESCENCE,20,29,11,3.7517
6,S9?ZI9AND,A,E,I,alt1,SWAZILAND,20,29,16,3.8878
6,U9?GES,A,E,I,alt1,USAGES,20,29,14,4.6574
4,E9?CT9ON9CS,A,E,I,alt2,ELECTRONICS,20,29,21,3.3652
3,T9?MS9LVES,A,E,I,alt2,THEMSELVES,20,29,24,2.9689
6,T9?REBY,A,E,I,alt2,THEREBY,20,29,17,4.053
6,C9?ARED,A,E,I,alt2,CLEARED,20,29,16,4.5047
7,C9?ER9ESS,A,E,I,alt2,CHEERLESS,20,29,13,4.7377
5,E9?GA9TLY,A,E,I,alt2,ELEGANTLY,20,29,18,3.3257
7,C9?DE9CE,A,E,I,alt2,CREDENCE,20,29,9,4.0369
7,P9?RILE,A,E,I,alt2,PUERILE,20,29,10,4.2763
6,B9?AS9PL9TE,A,E,I,alt2,BREASTPLATE,20,29,18,4.6987
7,O9?RA9IC,A,E,I,alt2,OPERATIC,20,29,13,4.7085
1,US?NG,A,E,I,alt3,USING,20,29,28,2.5885
2,A9?MALS,A,E,I,alt3,ANIMALS,20,29,26,2.8644
3,A9?MA9ION,A,E,I,alt3,ANIMATION,20,29,23,3.0196
6,B9?NG9NG,A,E,I,alt3,BRINGING,20,29,17,4.7583
5,NE?L,A,E,I,alt3,NEIL,20,29,18,3.8956
7,M9?NT9INS,A,E,I,alt3,MAINTAINS,20,29,10,4.8278
6,C9?SEL,A,E,I,alt3,CHISEL,20,29,15,3.8191
3,R9?NO9EROS,A,E,I,alt3,RHINOCEROS,20,29,24,3.1877
6,P9?ANT,A,E,I,alt3,PLIANT,20,29,16,4.6243
5,T9?MM9NGS,A,E,I,alt3,TRIMMINGS,20,29,20,4.1244
1,G9?ER9TION,N,R,T,alt1,GENERATION,20,29,28,2.9329
2,C9?CI9NATI,N,R,T,alt1,CINCINNATI,20,29,26,2.4709
1,VE?UE,N,R,T,alt1,VENUE,20,29,27,2.6342
5,R9?UN9IA9ION,N,R,T,alt1,RENUNCIATION,20,29,18,4.3708
6,C9?NO9ADE,N,R,T,alt1,CANNONADE,20,29,16,4.2809
3,S9?GU9AR9TY,N,R,T,alt1,SINGULARITY,20,29,23,2.9661
4,O9?IP9ES9NT,N,R,T,alt1,OMNIPRESENT,20,29,21,3.8356
2,L9?GE9ITY,N,R,T,alt1,LONGEVITY,20,29,26,3.1607
7,S9?ES9HAL,N,R,T,alt1,SENESCHAL,20,29,7,4.271
3,P9?DE9ON9UM,N,R,T,alt1,PANDEMONIUM,20,29,23,3.3709
1,ER?OR,N,R,T,alt2,ERROR,20,29,29,2.4406
1,T9?ONTO,N,R,T,alt2,TORONTO,20,29,27,2.506
1,H9?ROR,N,R,T,alt2,HORROR,20,29,27,2.4358
7,T9?GE9ED,N,R,T,alt2,TARGETED,20,29,14,4.9542
1,V9?IF9ED,N,R,T,alt2,VERIFIED,20,29,28,2.6791
5,V9?IES,N,R,T,alt2,VARIES,20,29,17,3.8369
1,V9?BAL,N,R,T,alt2,VERBAL,20,29,27,2.6877
7,V9?AN9AH,N,R,T,alt2,VERANDAH,20,29,12,3.8788
5,T9?AN9ICAL,N,R,T,alt2,TYRANNICAL,20,29,18,3.932
2,B9?BA9IC,N,R,T,alt2,BARBARIC,20,29,26,2.6663
1,CI?Y,N,R,T,alt3,CITY,20,29,28,2.9188
7,C9?EG9RY,N,R,T,alt3,CATEGORY,20,29,12,4.0571
3,O9?IM9ZA9ION,N,R,T,alt3,OPTIMIZATION,20,29,23,2.9459
2,V9?AM9NS,N,R,T,alt3,VITAMINS,20,29,25,2.7608
3,S9?ISFY,N,R,T,alt3,SATISFY,20,29,24,3.2308
6,A9?ER9AT9VELY,N,R,T,alt3,ALTERNATIVELY,20,29,14,4.0697
6,A9?OU9DED,N,R,T,alt3,ASTOUNDED,20,29,15,4.2253
5,S9?TLER,N,R,T,alt3,SETTLER,20,29,19,4.2363
5,P9?RI9ONY,N,R,T,alt3,PATRIMONY,20,29,20,4.785
7,L9?ER9TI,N,R,T,alt3,LITERATI,20,29,11,4.2521
2,Q9?LITY,A,E,I,alt1,QUALITY,21,30,26,2.911
2,F9?NC9SCO,A,E,I,alt1,FRANCISCO,21,30,27,3.4118
1,C9?SS9FIED,A,E,I,alt1,CLASSIFIED,21,30,29,2.6977
4,C9?SS9OOM,A,E,I,alt1,CLASSROOM,21,30,22,3.4018
2,H9?RTS,A,E,I,alt1,HEARTS,21,30,27,3.0461
1,Q9?RT9RLY,A,E,I,alt1,QUARTERLY,21,30,28,2.6991
1,B9?UT9FU9LY,A,E,I,alt1,BEAUTIFULLY,21,30,29,3.2136
3,LE?FY,A,E,I,alt1,LEAFY,21,30,25,3.3441
6,S9?RB9ARD,A,E,I,alt1,STARBOARD,21,30,16,4.8723
3,E9?MO9RED,A,E,I,alt1,ENAMOURED,21,30,26,3.4148
3,A9?ND9ENT,A,E,I,alt2,AMENDMENT,21,30,25,3.2305
5,I9?NT9TY,A,E,I,alt2,IDENTITY,21,30,20,3.5934
1,A9?XA9DER,A,E,I,alt2,ALEXANDER,21,30,29,2.7227
4,B9?ATH,A,E,I,alt2,BREATH,21,30,23,3.6793
1,Q9?ENS,A,E,I,alt2,QUEENS,21,30,29,2.4446
5,H9?RA9CHY,A,E,I,alt2,HIERARCHY,21,30,19,3.3979
1,E9?PH9NT,A,E,I,alt2,ELEPHANT,21,30,29,2.4545
6,A9?RD9EN,A,E,I,alt2,ABERDEEN,21,30,15,3.7203
4,I9?FF9CT9AL,A,E,I,alt2,INEFFECTUAL,21,30,24,3.9123
1,AP?X,A,E,I,alt2,APEX,21,30,29,2.4876
5,O9?NION,A,E,I,alt3,OPINION,21,30,18,3.9227
3,H9?GHT,A,E,I,alt3,HEIGHT,21,30,25,2.8108
2,R9?LR9AD,A,E,I,alt3,RAILROAD,21,30,26,3.1291
1,TR?O,A,E,I,alt3,TRIO,21,30,29,2.8292
2,P9?VI9EGES,A,E,I,alt3,PRIVILEGES,21,30,27,2.837
2,G9?FFIN,A,E,I,alt3,GRIFFIN,21,30,28,2.9787
6,C9?LD9IKE,A,E,I,alt3,CHILDLIKE,21,30,14,4.1868
6,T9?LS9ME,A,E,I,alt3,TOILSOME,21,30,15,4.4414
4,P9?NS9AK9NG,A,E,I,alt3,PAINSTAKING,21,30,21,3.3164
3,W9?MPER,A,E,I,alt3,WHIMPER,21,30,25,3.8098
1,J9?IOR,N,R,T,alt1,JUNIOR,21,30,28,2.6381
2,I9?OV9TIVE,N,R,T,alt1,INNOVATIVE,21,30,28,3.0054
2,T9?ZA9IA,N,R,T,alt1,TANZANIA,21,30,26,3.0542
5,S9?TH9TIC,N,R,T,alt1,SYNTHETIC,21,30,21,4.2012
2,P9?TIAC,N,R,T,alt1,PONTIAC,21,30,28,3.0204
6,V9?DI9AT9ON,N,R,T,alt1,VINDICATION,21,30,17,4.4441
5,O9?IP9TE9CE,N,R,T,alt1,OMNIPOTENCE,21,30,20,3.888
1,GE?IE,N,R,T,alt1,GENIE,21,30,29,2.9083
5,P9?CT9LI9US,N,R,T,alt1,PUNCTILIOUS,21,30,18,4.0025
4,H9?DI9RAFT,N,R,T,alt1,HANDICRAFT,21,30,24,3.835
1,A9?EADY,N,R,T,alt2,ALREADY,21,30,29,2.4905
3,A9?ICAN,N,R,T,alt2,AFRICAN,21,30,26,3.737
