difficulty_level,problem,alt1,alt2,alt3,answer,original_word,batch,num_workers,num_correct,mean_RT
1,T9?RI9ORY,N,R,T,alt2,TERRITORY,21,30,30,3.0777
1,N9?ROW,N,R,T,alt2,NARROW,21,30,30,2.6264
4,V9?IA9IONS,N,R,T,alt2,VARIATIONS,21,30,23,3.8923
5,C9?RU9TION,N,R,T,alt2,CORRUPTION,21,30,18,3.7545
4,W9?RA9TIES,N,R,T,alt2,WARRANTIES,21,30,23,3.6607
5,A9?EE9NG,N,R,T,alt2,AGREEING,21,30,20,3.884
4,T9?MI9AT9NG,N,R,T,alt2,TERMINATING,21,30,22,3.7714
1,W9?KH9USE,N,R,T,alt2,WORKHOUSE,21,30,28,2.7822
1,N9?WORK,N,R,T,alt3,NETWORK,21,30,29,2.9078
5,O9?ICAL,N,R,T,alt3,OPTICAL,21,30,20,3.6431
6,A9?RI9UTES,N,R,T,alt3,ATTRIBUTES,21,30,15,4.0827
3,T9?TOO,N,R,T,alt3,TATTOO,21,30,25,3.1027
2,N9?OR9OU9LY,N,R,T,alt3,NOTORIOUSLY,21,30,28,3.2164
3,U9?IM9TUM,N,R,T,alt3,ULTIMATUM,21,30,24,3.465
5,U9?ER9OR,N,R,T,alt3,ULTERIOR,21,30,22,4.4031
2,R9?IO9ALLY,N,R,T,alt3,RATIONALLY,21,30,29,3.5134
7,B9?UM9NOUS,N,R,T,alt3,BITUMINOUS,21,30,7,4.5567
4,IO?A,N,R,T,alt3,IOTA,21,30,23,3.5916
4,A9?IL9BI9ITY,A,E,I,alt1,AVAILABILITY,22,30,22,3.6268
1,A9?BAMA,A,E,I,alt1,ALABAMA,22,30,30,2.7786
7,S9?TI9TI9AL,A,E,I,alt1,STATISTICAL,22,30,13,5.365
5,G9?NCE,A,E,I,alt1,GLANCE,22,30,17,3.5328
1,PL?ZA,A,E,I,alt1,PLAZA,22,30,30,2.5504
4,S9?NLEY,A,E,I,alt1,STANLEY,22,30,22,3.2987
5,P9?NETS,A,E,I,alt1,PLANETS,22,30,19,3.9751
1,P9?NTOM,A,E,I,alt1,PHANTOM,22,30,28,2.5621
7,B9?BANT,A,E,I,alt1,BRABANT,22,30,7,4.6212
6,G9?RLED,A,E,I,alt1,GNARLED,22,30,19,4.8159
1,TH?Y,A,E,I,alt2,THEY,22,30,30,2.5611
1,TH?IR,A,E,I,alt2,THEIR,22,30,28,2.6693
2,V9?TNAM,A,E,I,alt2,VIETNAM,22,30,27,2.6612
6,O9?RA9ORS,A,E,I,alt2,OPERATORS,22,30,14,3.4665
7,S9?CT9UM,A,E,I,alt2,SPECTRUM,22,30,8,4.5333
7,O9?NI9GS,A,E,I,alt2,OPENINGS,22,30,10,4.0505
5,C9?VICE,A,E,I,alt2,CREVICE,22,30,20,4.1142
7,S9?CT9AL,A,E,I,alt2,SPECTRAL,22,30,14,4.7658
2,FL?A,A,E,I,alt2,FLEA,22,30,27,2.8175
7,AV?R,A,E,I,alt2,AVER,22,30,10,4.143
3,P9?VATE,A,E,I,alt3,PRIVATE,22,30,26,3.4582
4,M9?NT9NA9CE,A,E,I,alt3,MAINTENANCE,22,30,21,3.4536
6,S9?RITS,A,E,I,alt3,SPIRITS,22,30,16,4.2264
3,AM?NO,A,E,I,alt3,AMINO,22,30,26,3.164
7,F9?LU9ES,A,E,I,alt3,FAILURES,22,30,9,3.9386
3,E9?XIR,A,E,I,alt3,ELIXIR,22,30,24,2.7016
4,U9?LI9AR9AN,A,E,I,alt3,UTILITARIAN,22,30,22,3.0461
7,E9?GE9CY,A,E,I,alt3,EXIGENCY,22,30,3,3.9324
6,O9?DA9ION,A,E,I,alt3,OXIDATION,22,30,15,4.0991
7,A9?MA9ES,A,E,I,alt3,ANIMATES,22,30,11,4.228
1,T9?IGHT,N,R,T,alt1,TONIGHT,22,30,29,3.0611
1,D9?GE9OUS,N,R,T,alt1,DANGEROUS,22,30,30,2.468
6,EN?UI,N,R,T,alt1,ENNUI,22,30,17,4.1841
1,B9?FIRE,N,R,T,alt1,BONFIRE,22,30,29,2.7674
5,V9?TI9AT9ON,N,R,T,alt1,VENTILATION,22,30,17,3.4619
1,H9?GMAN,N,R,T,alt1,HANGMAN,22,30,29,3.0686
2,L9?IENT,N,R,T,alt1,LENIENT,22,30,28,2.9977
5,Z9?ZI9AR,N,R,T,alt1,ZANZIBAR,22,30,20,3.687
1,H9?DU9SM,N,R,T,alt1,HINDUISM,22,30,30,2.8815
4,L9?IE9CY,N,R,T,alt1,LENIENCY,22,30,21,3.3478
1,EU?O,N,R,T,alt2,EURO,22,30,29,2.4045
2,C9?CU9ST9NCES,N,R,T,alt2,CIRCUMSTANCES,22,30,27,3.0948
2,VA?Y,N,R,T,alt2,VARY,22,30,27,3.1273
1,S9?IO9SLY,N,R,T,alt2,SERIOUSLY,22,30,29,2.704
3,N9?TH9AST,N,R,T,alt2,NORTHEAST,22,30,25,3.1462
1,H9?VEST,N,R,T,alt2,HARVEST,22,30,29,2.5437
1,J9?US9LEM,N,R,T,alt2,JERUSALEM,22,30,30,2.6221
4,V9?IA9CE,N,R,T,alt2,VARIANCE,22,30,23,3.6144
2,V9?TUE,N,R,T,alt2,VIRTUE,22,30,27,2.6484
4,M9?CA9TILE,N,R,T,alt2,MERCANTILE,22,30,23,3.7856
1,D9?ROIT,N,R,T,alt3,DETROIT,22,30,30,2.8482
4,T9?OR9AL,N,R,T,alt3,TUTORIAL,22,30,22,3.7795
4,O9?AWA,N,R,T,alt3,OTTAWA,22,30,24,4.0099
6,R9?IF9CA9ION,N,R,T,alt3,RATIFICATION,22,30,17,4.3426
6,F9?HE9LY,N,R,T,alt3,FATHERLY,22,30,16,4.0973
1,M9?EOR,N,R,T,alt3,METEOR,22,30,28,2.7966
5,B9?AN9CAL,N,R,T,alt3,BOTANICAL,22,30,17,3.4112
1,AZ?EC,N,R,T,alt3,AZTEC,22,30,29,2.4739
7,O9?AG9NAL,N,R,T,alt3,OCTAGONAL,22,30,12,4.3744
7,S9?UR9INE,N,R,T,alt3,SATURNINE,22,30,14,4.6702
1,YE?R,A,E,I,alt1,YEAR,23,30,29,2.3232
7,S9?TUS,A,E,I,alt1,STATUS,23,30,12,4.1541
1,EX?M,A,E,I,alt1,EXAM,23,30,30,2.4627
6,S9?IN9ESS,A,E,I,alt1,STAINLESS,23,30,20,5.2598
2,S9?DOW,A,E,I,alt1,SHADOW,23,30,26,2.9588
1,W9?PON,A,E,I,alt1,WEAPON,23,30,28,2.5434
4,D9?IN9GE,A,E,I,alt1,DRAINAGE,23,30,22,4.1811
3,A9?PT9TION,A,E,I,alt1,ADAPTATION,23,30,26,3.565
7,E9?CI9TED,A,E,I,alt1,EMACIATED,23,30,13,4.4583
5,P9?YT9ING,A,E,I,alt1,PLAYTHING,23,30,22,4.4452
2,A9?RICA,A,E,I,alt2,AMERICA,23,30,28,3.0612
4,C9?ARLY,A,E,I,alt2,CLEARLY,23,30,22,3.9069
4,P9?AS9RE,A,E,I,alt2,PLEASURE,23,30,21,3.6599
4,T9?AT9ENTS,A,E,I,alt2,TREATMENTS,23,30,24,4.4333
5,C9?ANER,A,E,I,alt2,CLEANER,23,30,21,4.0405
2,T9?AS9RY,A,E,I,alt2,TREASURY,23,30,28,3.5387
1,KN?E,A,E,I,alt2,KNEE,23,30,28,2.9066
2,I9?QU9LITY,A,E,I,alt2,INEQUALITY,23,30,26,2.9726
6,T9?AS9NA9LE,A,E,I,alt2,TREASONABLE,23,30,19,4.7056
4,I9?AL9ST,A,E,I,alt2,IDEALIST,23,30,24,3.7376
1,MA?N,A,E,I,alt3,MAIN,23,30,28,2.8433
6,G9?DE9INES,A,E,I,alt3,GUIDELINES,23,30,17,4.38
1,JU?CE,A,E,I,alt3,JUICE,23,30,29,2.413
4,M9?DEN,A,E,I,alt3,MAIDEN,23,30,21,2.8376
6,B9?SS9UL,A,E,I,alt3,BLISSFUL,23,30,15,3.6168
2,FL?RT,A,E,I,alt3,FLIRT,23,30,26,2.7857
1,F9?MSY,A,E,I,alt3,FLIMSY,23,30,28,2.6742
7,A9?ABLY,A,E,I,alt3,AMIABLY,23,30,11,4.3373
2,B9?ZZ9RD,A,E,I,alt3,BLIZZARD,23,30,27,2.8663
1,EM?T,A,E,I,alt3,EMIT,23,30,29,2.6961
3,F9?ANCE,N,R,T,alt1,FINANCE,23,30,25,3.1586
1,KI?D,N,R,T,alt1,KIND,23,30,29,2.6108
1,B9?DW9DTH,N,R,T,alt1,BANDWIDTH,23,30,29,2.8043
1,V9?EZ9ELA,N,R,T,alt1,VENEZUELA,23,30,28,2.7401
6,D9?TI9TS,N,R,T,alt1,DENTISTS,23,30,15,4.0183
4,O9?IBUS,N,R,T,alt1,OMNIBUS,23,30,21,3.5034
5,T9?CT9RE,N,R,T,alt1,TINCTURE,23,30,18,3.9231
1,K9?GA9OO,N,R,T,alt1,KANGAROO,23,30,30,2.4069
7,P9?EG9RIC,N,R,T,alt1,PANEGYRIC,23,30,9,4.7178
5,P9?ACEA,N,R,T,alt1,PANACEA,23,30,21,3.7583
6,E9?ORS,N,R,T,alt2,ERRORS,23,30,17,3.9068
1,J9?DAN,N,R,T,alt2,JORDAN,23,30,30,2.5416
1,V9?MONT,N,R,T,alt2,VERMONT,23,30,30,2.489
1,H9?BOR,N,R,T,alt2,HARBOR,23,30,30,2.3918
2,N9?WE9IAN,N,R,T,alt2,NORWEGIAN,23,30,26,3.0451
1,W9?RANT,N,R,T,alt2,WARRANT,23,30,29,2.5636
1,H9?DW9OD,N,R,T,alt2,HARDWOOD,23,30,28,2.7001
3,H9?ED9TY,N,R,T,alt2,HEREDITY,23,30,24,3.2976
1,H9?ALDS,N,R,T,alt2,HERALDS,23,30,29,3.1686
6,L9?ICAL,N,R,T,alt2,LYRICAL,23,30,19,4.7954
6,D9?ER9INE,N,R,T,alt3,DETERMINE,23,30,18,4.1831
5,O9?AIN,N,R,T,alt3,OBTAIN,23,30,20,4.2379
6,L9?ER9RY,N,R,T,alt3,LITERARY,23,30,17,4.2496
2,A9?WORK,N,R,T,alt3,ARTWORK,23,30,26,2.7629
4,O9?IM9ZE,N,R,T,alt3,OPTIMIZE,23,30,23,3.2184
2,M9?IV9TED,N,R,T,alt3,MOTIVATED,23,30,27,2.7907
3,O9?OMAN,N,R,T,alt3,OTTOMAN,23,30,24,3.0326
7,F9?IG9ES,N,R,T,alt3,FATIGUES,23,30,5,5.0087
7,D9?ES9AT9ON,N,R,T,alt3,DETESTATION,23,30,5,5.3183
6,O9?AI9ABLE,N,R,T,alt3,OBTAINABLE,23,30,16,3.9707
1,IR?Q,A,E,I,alt1,IRAQ,24,30,29,2.5538
7,S9?TE9ENTS,A,E,I,alt1,STATEMENTS,24,30,12,4.4378
2,S9?DOWS,A,E,I,alt1,SHADOWS,24,30,27,2.7142
2,P9?CT9TI9NER,A,E,I,alt1,PRACTITIONER,24,30,27,2.9417
5,S9?ME9ESS,A,E,I,alt1,SHAMELESS,24,30,21,4.1033
5,A9?THY,A,E,I,alt1,APATHY,24,30,18,3.487
6,F9?TT9NED,A,E,I,alt1,FLATTENED,24,30,16,4.1606
5,S9?SO9ED,A,E,I,alt1,SEASONED,24,30,18,3.9528
4,S9?ND9NA9IAN,A,E,I,alt1,SCANDINAVIAN,24,30,23,4.0687
5,S9?LK9NG,A,E,I,alt1,STALKING,24,30,18,3.6793
1,Q9?ST9ONS,A,E,I,alt2,QUESTIONS,24,30,30,2.4154
6,C9?AN9NG,A,E,I,alt2,CLEANING,24,30,14,4.1535
7,S9?CI9LI9TS,A,E,I,alt2,SPECIALISTS,24,30,8,4.6492
1,PO?M,A,E,I,alt2,POEM,24,30,30,2.603
5,T9?AT9NG,A,E,I,alt2,TREATING,24,30,19,4.2336
2,E9?CTRO,A,E,I,alt2,ELECTRO,24,30,26,3.1211
2,A9?XA9DRIA,A,E,I,alt2,ALEXANDRIA,24,30,26,2.6891
7,F9?MISH,A,E,I,alt2,FLEMISH,24,30,10,4.1442
4,S9?RILE,A,E,I,alt2,STERILE,24,30,22,3.5727
5,C9?RUB,A,E,I,alt2,CHERUB,24,30,19,3.6852
1,TH?RD,A,E,I,alt3,THIRD,24,30,30,2.6284
4,U9?LI9IES,A,E,I,alt3,UTILITIES,24,30,23,3.454
4,T9?RTY,A,E,I,alt3,THIRTY,24,30,20,2.8018
3,B9?DGES,A,E,I,alt3,BRIDGES,24,30,24,3.4086
3,I9?OTIC,A,E,I,alt3,IDIOTIC,24,30,25,3.5119
1,ID?OM,A,E,I,alt3,IDIOM,24,30,28,2.7321
5,T9?CKEN,A,E,I,alt3,THICKEN,24,30,19,3.9894
4,H9?GH9EN,A,E,I,alt3,HEIGHTEN,24,30,23,3.7694
7,E9?GR9TE,A,E,I,alt3,EMIGRATE,24,30,6,4.145
7,P9?MO9DIAL,A,E,I,alt3,PRIMORDIAL,24,30,12,4.0354
1,FU?D,N,R,T,alt1,FUND,24,30,30,2.7949
3,T9?NE9SEE,N,R,T,alt1,TENNESSEE,24,30,26,3.2102
1,G9?UINE,N,R,T,alt1,GENUINE,24,30,30,2.9384
4,A9?OU9CE,N,R,T,alt1,ANNOUNCE,24,30,21,2.9467
6,S9?DI9ATE,N,R,T,alt1,SYNDICATE,24,30,16,4.2767
1,H9?OL9LU,N,R,T,alt1,HONOLULU,24,30,29,2.7086
6,C9?DI9LY,N,R,T,alt1,CANDIDLY,24,30,14,3.5816
5,M9?IF9CENT,N,R,T,alt1,MUNIFICENT,24,30,22,4.5732
1,RA?T,N,R,T,alt1,RANT,24,30,29,2.8681
1,DE?T,N,R,T,alt1,DENT,24,30,29,2.8967
2,C9?PO9ATE,N,R,T,alt2,CORPORATE,24,30,27,2.9931
1,P9?TF9LIO,N,R,T,alt2,PORTFOLIO,24,30,30,2.6077
4,P9?SU9NT,N,R,T,alt2,PURSUANT,24,30,23,3.5711
3,M9?CH9NTS,N,R,T,alt2,MERCHANTS,24,30,25,3.5503
5,T9?RO9ISTS,N,R,T,alt2,TERRORISTS,24,30,21,4.0511
2,F9?MW9RE,N,R,T,alt2,FIRMWARE,24,30,27,3.2905
1,YA?N,N,R,T,alt2,YARN,24,30,30,2.8133
5,I9?ES9LUTE,N,R,T,alt2,IRRESOLUTE,24,30,19,4.3578
1,F9?EW9RKS,N,R,T,alt2,FIREWORKS,24,30,29,2.8177
5,V9?NA9ULAR,N,R,T,alt2,VERNACULAR,24,30,18,3.9455
2,A9?EMPT,N,R,T,alt3,ATTEMPT,24,30,28,3.0191
1,C9?IZ9NS,N,R,T,alt3,CITIZENS,24,30,28,2.8298
3,K9?RINA,N,R,T,alt3,KATRINA,24,30,25,3.3594
2,B9?TE9FLY,N,R,T,alt3,BUTTERFLY,24,30,27,3.0066
6,A9?EM9TED,N,R,T,alt3,ATTEMPTED,24,30,15,3.9157
7,M9?HI9AL,N,R,T,alt3,MYTHICAL,24,30,13,4.0918
4,M9?HO9OG9CAL,N,R,T,alt3,MYTHOLOGICAL,24,30,23,3.587
5,A9?UA9ITY,N,R,T,alt3,ACTUALITY,24,30,19,3.9229
5,N9?HI9GS,N,R,T,alt3,NOTHINGS,24,30,19,4.2476
2,O9?IM9ST,N,R,T,alt3,OPTIMIST,24,30,28,3.3119
2,IM?GE,A,E,I,alt1,IMAGE,25,27,24,2.4138
4,P9?NN9NG,A,E,I,alt1,PLANNING,25,27,20,3.7065
2,L9?RNED,A,E,I,alt1,LEARNED,25,27,25,3.0207
1,ID?HO,A,E,I,alt1,IDAHO,25,27,25,2.3727
3,G9?RD9AN,A,E,I,alt1,GUARDIAN,25,27,23,3.534
3,H9?VILY,A,E,I,alt1,HEAVILY,25,27,22,3.0702
6,I9?LIC,A,E,I,alt1,ITALIC,25,27,13,3.6451
6,E9?MI9ING,A,E,I,alt1,EXAMINING,25,27,14,4.7268
6,F9?TE9NAL,A,E,I,alt1,FRATERNAL,25,27,14,4.2589
7,U9?LT9RA9LE,A,E,I,alt1,UNALTERABLE,25,27,5,4.293
7,E9?ME9TS,A,E,I,alt2,ELEMENTS,25,27,11,4.3262
5,G9?AT9ST,A,E,I,alt2,GREATEST,25,27,19,4.0597
6,F9?XI9LE,A,E,I,alt2,FLEXIBLE,25,27,15,4.8834
6,W9?REAS,A,E,I,alt2,WHEREAS,25,27,15,4.4039
5,T9?RA9EU9IC,A,E,I,alt2,THERAPEUTIC,25,27,18,3.9376
3,T9?OREM,A,E,I,alt2,THEOREM,25,27,22,3.4264
3,T9?ME9DOUS,A,E,I,alt2,TREMENDOUS,25,27,22,3.2206
4,G9?EN9OUSE,A,E,I,alt2,GREENHOUSE,25,27,20,3.4834
5,L9?WARD,A,E,I,alt2,LEEWARD,25,27,17,4.1866
7,C9?RC9ON,A,E,I,alt2,COERCION,25,27,11,4.0229
1,P9?NC9PLES,A,E,I,alt3,PRINCIPLES,25,27,26,2.6102
2,N9?GH9OR9OOD,A,E,I,alt3,NEIGHBORHOOD,25,27,24,2.7576
5,F9?RLY,A,E,I,alt3,FAIRLY,25,27,18,3.8317
4,U9?LI9AT9ON,A,E,I,alt3,UTILIZATION,25,27,20,3.6441
6,I9?SH9EN,A,E,I,alt3,IRISHMEN,25,27,14,4.2032
6,T9?BU9AR9ES,A,E,I,alt3,TRIBUTARIES,25,27,15,3.9001
1,E9?GMA,A,E,I,alt3,ENIGMA,25,27,27,2.589
4,P9?NC9PA9ITY,A,E,I,alt3,PRINCIPALITY,25,27,21,3.5678
7,C9?EF9ST,A,E,I,alt3,CHIEFEST,25,27,11,4.965
4,S9?MULI,A,E,I,alt3,STIMULI,25,27,20,3.1656
1,RA?K,N,R,T,alt1,RANK,25,27,27,2.8284
1,W9?DE9FUL,N,R,T,alt1,WONDERFUL,25,27,26,2.6193
1,PU?K,N,R,T,alt1,PUNK,25,27,26,2.6898
1,S9?SI9IV9TY,N,R,T,alt1,SENSITIVITY,25,27,26,2.4875
6,C9?BE9RA,N,R,T,alt1,CANBERRA,25,27,13,4.4575
4,B9?ED9CT9ON,N,R,T,alt1,BENEDICTION,25,27,21,3.7171
3,M9?ERVA,N,R,T,alt1,MINERVA,25,27,23,3.0694
4,G9?DOLA,N,R,T,alt1,GONDOLA,25,27,20,3.2032
1,V9?GU9RD,N,R,T,alt1,VANGUARD,25,27,27,2.3774
1,J9?ITOR,N,R,T,alt1,JANITOR,25,27,26,2.5904
4,D9?EC9ORY,N,R,T,alt2,DIRECTORY,25,27,20,3.9397
1,P9?TL9ND,N,R,T,alt2,PORTLAND,25,27,27,2.7966
4,P9?CH9SED,N,R,T,alt2,PURCHASED,25,27,19,3.2369
3,C9?EF9LLY,N,R,T,alt2,CAREFULLY,25,27,22,3.7437
1,C9?PO9AT9ONS,N,R,T,alt2,CORPORATIONS,25,27,26,3.0314
5,C9?CU9AT9ON,N,R,T,alt2,CIRCULATION,25,27,17,3.9416
6,P9?TR9ITS,N,R,T,alt2,PORTRAITS,25,27,12,3.8636
1,A9?PL9NE,N,R,T,alt2,AIRPLANE,25,27,26,2.9622
5,P9?AM9DS,N,R,T,alt2,PYRAMIDS,25,27,17,3.3327
5,B9?TH9LACE,N,R,T,alt2,BIRTHPLACE,25,27,17,4.4589
6,O9?IO9AL,N,R,T,alt3,OPTIONAL,25,27,15,3.9169
3,A9?ER9OON,N,R,T,alt3,AFTERNOON,25,27,23,3.2934
4,S9?IS9IED,N,R,T,alt3,SATISFIED,25,27,21,3.6022
4,O9?ICS,N,R,T,alt3,OPTICS,25,27,21,3.776
5,P9?RI9RCH,N,R,T,alt3,PATRIARCH,25,27,17,3.7017
2,A9?IF9CI9LLY,N,R,T,alt3,ARTIFICIALLY,25,27,25,2.9701
4,D9?ER9IN9TE,N,R,T,alt3,DETERMINATE,25,27,19,3.7816
4,V9?RIOL,N,R,T,alt3,VITRIOL,25,27,19,3.3131
3,U9?RU9TW9RTHY,N,R,T,alt3,UNTRUSTWORTHY,25,27,23,3.0483
3,SA?YR,N,R,T,alt3,SATYR,25,27,23,3.983
4,A9?ZON,A,E,I,alt1,AMAZON,26,30,21,3.3059
6,A9?RDS,A,E,I,alt1,AWARDS,26,30,17,3.9187
1,SO?P,A,E,I,alt1,SOAP,26,30,29,2.7608
3,D9?GN9STIC,A,E,I,alt1,DIAGNOSTIC,26,30,25,2.9367
5,R9?LI9TIC,A,E,I,alt1,REALISTIC,26,30,18,3.9716
1,I9?PP9OP9IATE,A,E,I,alt1,INAPPROPRIATE,26,30,29,3.2852
1,Q9?RTZ,A,E,I,alt1,QUARTZ,26,30,30,2.4298
2,E9?ST9CITY,A,E,I,alt1,ELASTICITY,26,30,27,3.3626
7,C9?MO9OUS,A,E,I,alt1,CLAMOROUS,26,30,12,4.7264
1,CO?X,A,E,I,alt1,COAX,26,30,30,2.8575
1,VI?W,A,E,I,alt2,VIEW,26,30,30,2.4874
2,E9?CT9ICAL,A,E,I,alt2,ELECTRICAL,26,30,26,3.0447
4,C9?VE9AND,A,E,I,alt2,CLEVELAND,26,30,23,3.5383
1,JE?P,A,E,I,alt2,JEEP,26,30,30,2.5168
2,E9?CT9RAL,A,E,I,alt2,ELECTORAL,26,30,27,3.2291
1,S9?PH9RD,A,E,I,alt2,SHEPHERD,26,30,30,2.9658
6,O9?IS9NCE,A,E,I,alt2,OBEISANCE,26,30,18,4.8876
7,E9?CR9BLE,A,E,I,alt2,EXECRABLE,26,30,13,4.9344
3,Q9?ENLY,A,E,I,alt2,QUEENLY,26,30,24,3.0699
4,P9?UM9NIA,A,E,I,alt2,PNEUMONIA,26,30,23,3.7973
1,F9?ENDS,A,E,I,alt3,FRIENDS,26,30,30,2.5738
1,CH?EF,A,E,I,alt3,CHIEF,26,30,30,2.4555
7,P9?MA9ILY,A,E,I,alt3,PRIMARILY,26,30,13,4.0518
7,C9?NICS,A,E,I,alt3,CLINICS,26,30,9,5.0272
3,O9?EN9AL,A,E,I,alt3,ORIENTAL,26,30,24,3.3612
1,Q9?ZZES,A,E,I,alt3,QUIZZES,26,30,30,2.6116
2,G9?LL9TINE,A,E,I,alt3,GUILLOTINE,26,30,27,3.0306
7,A9?TA9ING,A,E,I,alt3,AGITATING,26,30,6,4.8315
4,T9?POLI,A,E,I,alt3,TRIPOLI,26,30,22,3.0959
4,S9?MU9AT9ON,A,E,I,alt3,STIMULATION,26,30,22,4.1059
1,M9?UF9CT9RING,N,R,T,alt1,MANUFACTURING,26,30,30,2.9901
1,F9?TASY,N,R,T,alt1,FANTASY,26,30,30,2.3538
4,M9?NE9PO9IS,N,R,T,alt1,MINNEAPOLIS,26,30,22,3.5752
2,M9?IS9RIES,N,R,T,alt1,MINISTRIES,26,30,27,3.6311
2,R9?TIME,N,R,T,alt1,RUNTIME,26,30,27,3.4577
3,S9?GU9NARY,N,R,T,alt1,SANGUINARY,26,30,25,3.8199
2,T9?AC9OUS,N,R,T,alt1,TENACIOUS,26,30,26,3.0852
2,C9?DL9ST9CK,N,R,T,alt1,CANDLESTICK,26,30,28,3.1109
3,S9?SU9LITY,N,R,T,alt1,SENSUALITY,26,30,24,3.4942
4,N9?SE9SI9AL,N,R,T,alt1,NONSENSICAL,26,30,24,3.8066
2,C9?RENT,N,R,T,alt2,CURRENT,26,30,28,3.4804
5,C9?EER,N,R,T,alt2,CAREER,26,30,19,3.7345
1,C9?BON,N,R,T,alt2,CARBON,26,30,30,2.6785
1,HE?O,N,R,T,alt2,HERO,26,30,30,2.5895
1,T9?MI9AT9ON,N,R,T,alt2,TERMINATION,26,30,30,2.8499
4,P9?CE9AIN,N,R,T,alt2,PORCELAIN,26,30,22,3.879
3,T9?RACE,N,R,T,alt2,TERRACE,26,30,26,3.3269
6,B9?ON9SS,N,R,T,alt2,BARONESS,26,30,17,4.4086
3,H9?BAGE,N,R,T,alt2,HERBAGE,26,30,26,4.1183
3,C9?BIDE,N,R,T,alt2,CARBIDE,26,30,24,3.5847
4,E9?AB9IS9ED,N,R,T,alt3,ESTABLISHED,26,30,24,3.818
